measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.7366104,11.8064432,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.0394459,26.1147652,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.60619545,-13.8306751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-42.2138481,-45.421196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.3435822,-3.50584412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,39.1957932,23.7233391,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.23511696,17.4287071,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-89.9169922,-75.5354004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.60963774,-33.249073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-29.3867245,23.6348972,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.7332706,-18.7125683,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,46.548336,-64.4755783,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-6.45884037,46.6555824,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,3.22831726,88.7580414,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-21.6982327,9.46063328,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,1.66147125,14.340765,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,7.55086708,-12.8318615,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-17.2181015,-41.2695122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-63.569622,23.1978283,0,0,0,0.000624999986,0.00999999978,0,0,0
