measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,128.830765,-100.716194,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.63692617,-13.5774794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-90.3507233,-51.9998589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,70.0870514,167.616745,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,34.1344414,-6.36613131,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-29.8987942,-4.70096922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.07444775,-25.7475624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,17.1333904,34.1197243,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-35.5771523,-55.6759758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-23.1111565,36.1159973,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,21.7091999,16.2273827,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-15.1635838,-26.952467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-179.353912,-106.128746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,68.3282928,-12.5155077,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-59.9022598,-9.41999912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-1.81926,-51.6752663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,34.2320747,68.7141571,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-70.7247238,-111.223267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-46.3614006,72.1137161,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,43.071003,33.11623,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-22.7185669,-40.4773979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,102.541153,-18.6508198,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-89.7542038,-14.545434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-2.35917354,-77.3617325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,51.1798592,103.065826,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-105.370491,-167.172607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-69.756546,107.779022,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,64.1077881,50.0657005,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-30.1688423,-54.0086021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,136.741226,-24.4789639,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-119.603355,-19.5992756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-2.72036409,-103.035408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,68.0807877,137.489609,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-93.3113861,143.578888,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,84.8404083,67.8488693,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-37.6105995,-67.4601746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,170.97905,-30.5105629,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-149.504929,-24.7271214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-2.68376732,-128.8367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,84.7467499,171.875702,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-117.084541,179.532135,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,105.03363,85.7854919,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-44.9470482,-80.9145584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-179.328629,-29.8995743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-2.51404595,-154.75441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,124.980103,104.264511,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-52.2573624,-94.6766663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-1.97749758,-180.364014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,144.482956,123.129364,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-59.4704323,-108.296059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,163.637695,142.427917,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-66.6357117,-122.149551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,182.418823,162.071335,0,0,0,0.000624999986,0.00999999978,0,0,0
