measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-138.449966,13.8417044,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.6438751,81.0281525,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-133.037491,80.7452316,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.2761965,-64.6171417,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,44.9856529,-52.6294136,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,19.4674091,-26.3831177,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,29.9260902,-2.45025873,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,44.4997635,-101.542343,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.34764194,13.9213934,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.8277273,37.3146782,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,30.1285496,5.31261969,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-62.7035828,110.785713,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-53.1893539,39.246151,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-38.2151451,-31.617321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,23.3534889,162.005249,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,27.207058,-128.661224,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,90.7440643,-105.034019,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,39.0967064,-52.724041,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,59.7998314,-4.76194286,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,18.586792,27.5929356,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-29.9256859,74.9364548,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,60.1749535,10.5119333,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-106.710617,78.2677307,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-76.3198395,-63.067215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,44.8316727,-191.883987,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,137.159912,-156.27713,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,58.8032074,-79.0607986,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,89.7653427,-6.66949606,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,27.8088169,41.6369781,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-45.2675285,112.342842,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,90.2294235,16.0040913,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-160.424011,116.790886,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-114.268837,-94.8087387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,78.5910034,-105.062881,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,119.70713,-8.92548084,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,37.0095711,55.5043716,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-60.8647156,149.515518,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,120.295029,21.6668186,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-152.080704,-126.694176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,98.4441223,-131.135605,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,149.654526,-10.8634443,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,46.0928993,69.5100479,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-76.7246094,186.563202,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,150.291809,27.4171944,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-189.801773,-158.917664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,118.452835,-157.128204,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,179.537827,-12.6266909,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,55.1330948,83.4051208,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,180.269485,33.0139618,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,138.435165,-183.230911,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,64.1886139,97.4422913,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,73.1472168,111.325523,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,82.1485519,125.692764,0,0,0,0.000624999986,0.00999999978,0,0,0
