measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,70.4296265,180.558777,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.505148768,13.0505772,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.4099693,-10.8806963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,53.4880066,96.4196854,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,40.1590958,6.81249666,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,3.12657809,41.7367668,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,135.075256,37.9101639,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.15562105,-15.8509607,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.11997271,21.200346,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-40.8675385,25.3912487,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,138.263,108.551262,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,0.985121787,25.9772339,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-30.8482876,-21.666378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,105.73542,193.58461,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,80.2365265,14.013134,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,6.07714748,82.9522934,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,14.3415613,-31.7994556,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-8.23029613,42.4486847,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-81.933403,50.2537994,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,1.35764551,38.9192047,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-46.1189384,-32.5309563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,120.286804,21.2809105,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,8.89503098,124.664688,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,21.5754948,-47.3993454,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-12.48557,63.886055,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-123.222633,75.0920563,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,1.66950369,52.0538406,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-61.4573555,-43.7043686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,160.251572,28.8331299,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,11.6191635,166.284729,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,28.8291206,-63.354702,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-16.745163,84.9466553,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-164.62149,99.1737213,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,1.86624908,65.0578766,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-76.7376938,-54.8560867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,36.1614037,-79.1517181,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-21.0447159,106.358078,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,2.02022624,77.8167343,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-91.8979416,-66.0181274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,43.5237312,-94.8256378,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-25.4761505,127.519249,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,2.10631847,91.0723572,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-107.019608,-77.140213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,50.8829613,-110.45694,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-29.970829,148.63298,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,2.0780766,103.968529,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-122.085915,-88.5954742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,58.3322411,-126.400787,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-34.4802895,169.998184,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,2.06999803,117.013496,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-137.078735,-100.003403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,65.7627563,-142.134857,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-39.06744,190.956833,0,0,0,0.000624999986,0.00999999978,0,0,0
