measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-54.3253555,24.330822,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,65.208252,28.7853832,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.801933885,25.9311562,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.1019335,9.69681263,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-38.1300621,14.0973282,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.6015129,-58.3108139,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,6.64963484,-76.9054642,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.976799,-17.2575703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-57.7576408,12.6080437,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.7745571,-13.1350594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-47.2062111,16.9401684,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-20.7015457,22.5503654,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,5.6029067,38.3756142,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,22.6850929,-19.7768288,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,97.3035278,132.935913,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,19.9945717,37.0348549,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-91.6831436,30.7595253,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-108.86985,48.0405693,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,130.188232,58.3694305,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-2.07387161,51.7729874,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,30.1357613,19.1924591,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-76.2535477,27.965723,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,33.6588707,-116.487595,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,14.2956104,-153.749634,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-37.7739754,-34.715126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-115.656837,24.1745148,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-37.4282188,-26.7907372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-94.4539337,33.3501015,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-41.5289612,45.3574753,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,10.6036215,76.9902039,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,45.4843483,-39.6292992,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,39.4426384,74.3640747,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-184.101501,59.4579582,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-163.733719,70.9142761,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,194.95018,88.3084641,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-3.8773787,77.5856552,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,45.1971054,28.8378067,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-114.436951,41.7505226,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,51.1481438,-174.744034,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-56.3513107,-52.4594154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-173.867508,34.8687439,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-56.0447464,-40.4440918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-141.745056,49.7480965,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-62.5448341,68.0052948,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,15.1472082,115.532532,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,68.4058914,-59.3534508,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,58.2235756,111.890015,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-6.20191431,103.328392,0,0,0,0.000624999986,0.00999999978,0,0,0
