measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.4915943,1.03128099,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.553588033,-18.8356152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.5891714,61.7512856,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-36.9291725,10.4301729,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.0055637,-147.458847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.3231487,15.0830069,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.4552841,20.013422,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-22.3210278,-44.0227203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-177.81752,-16.2178364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.6202412,14.9493256,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.68344307,-20.6771069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,22.217514,-56.55756,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,11.9989748,29.4238319,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-28.5827541,-56.4697342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,54.9895744,2.52438331,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-1.13586831,-37.6047173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-29.5447598,123.174332,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-73.9578018,20.5168056,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,26.6081505,30.1592941,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-20.9876747,40.0833931,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-44.3944016,-88.1810532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,37.1917191,29.8142681,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-19.2555275,-41.5000687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,44.7902489,-112.648979,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,23.899641,59.0119286,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-56.7967644,-112.766106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,82.4808731,4.44585228,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-1.62850821,-56.3280563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-44.7770767,184.693985,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-111.158485,30.1327915,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,39.9318695,45.3026581,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-31.5591812,59.8118668,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-66.3572006,-132.441254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,55.7424545,44.5022888,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-28.8127422,-62.2405357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,67.7112885,-168.897751,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,35.5955009,88.892807,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-84.7476501,-169.215927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,109.927597,6.75840664,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-2.0822649,-75.1707077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-148.430862,39.4501152,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,53.1474686,60.4254112,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-42.2173004,79.7695847,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-88.0583725,-176.410767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,74.2193069,59.5279846,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-38.344635,-83.2249146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,47.1658707,118.62043,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,137.339371,9.525424,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-2.5239718,-94.1028824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-185.703766,48.7318459,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,66.3838196,75.8996048,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-52.939621,99.6608582,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,92.6555252,74.7539139,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-47.7909203,-104.130226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,58.620533,148.421173,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,164.625977,12.3048267,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-2.90927768,-112.964554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,79.4976349,91.0062943,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-63.727272,119.486526,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,110.990524,89.6783981,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-57.1698647,-125.012428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,69.909111,178.190338,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,192.002945,15.9385328,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-3.20490217,-131.678406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,92.6391983,106.15126,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-74.6170654,139.306808,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,129.359406,104.912384,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-66.5144119,-145.813049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-3.45654988,-150.532593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,105.628708,121.376488,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-85.516449,158.910721,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,147.677979,120.054497,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-75.8019714,-166.784653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-3.76893234,-169.389572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,118.67028,136.943161,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-96.5108795,178.694,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,165.896957,135.362366,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-85.0073166,-187.754211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
