measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.7062054,11.4791842,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.6645203,1.0332253,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,38.9407234,50.0080757,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-153.245102,-128.642471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,59.5946274,-35.075325,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-30.625639,27.543169,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-3.21593738,37.6467361,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,25.9728317,53.4343643,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-100.932785,117.325432,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-40.6989975,17.1573582,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,5.24376202,-6.98007536,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,13.0091076,-19.6253567,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,12.1532307,46.2545547,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-138.362671,-23.0060368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-15.5637608,4.15574217,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-4.3355689,54.8343773,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,54.8069458,13.0770473,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,37.2596092,22.5885391,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,45.3628044,2.09152794,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,77.5081635,99.8813477,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,119.470612,-69.6198883,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-61.577816,54.8546295,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-6.50345945,75.6893539,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,51.4659119,107.173233,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-81.4371414,34.1341209,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,10.4911165,-13.8598061,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,26.0500164,-39.3104973,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,23.2205334,92.4788589,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-31.2728367,8.41386223,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-9.10079479,109.806267,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,109.485062,26.7256832,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,55.9321136,34.0807991,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,68.0181198,3.38149357,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,115.669525,150.624496,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,179.410034,-104.124321,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-92.7607803,81.7065125,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-9.96057892,113.588089,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,76.5121078,160.992371,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-122.27755,50.7466316,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,15.7351589,-20.7197342,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,39.164875,-59.0122643,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,33.2550697,139.334061,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-46.9383888,12.5169506,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-14.1230898,164.559372,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,164.14415,40.7217636,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,74.5408936,45.5538177,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,90.6921158,4.74508762,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-124.27916,108.180115,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-13.576128,151.438507,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-163.185501,67.4488602,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,21.0317707,-27.6455841,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,52.3671989,-78.4483032,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,42.2347221,185.731567,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-62.5785561,16.6511326,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,93.1306534,56.9451752,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,113.346268,6.43162727,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-156.082138,134.495789,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-17.3490334,189.181595,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,26.3617401,-34.2260704,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,65.5350037,-98.0556946,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-78.3146667,20.5723133,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,111.595634,68.9085388,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,136.010117,8.11968136,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-188.155151,160.436203,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,31.6747494,-41.3998184,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,78.7934418,-117.682968,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-93.9355621,24.7052059,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,130.114777,80.3835831,0,0,0,0.000624999986,0.00999999978,0,0,0
