measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-92.0501633,6.82242155,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.1436291,25.8507099,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.9537601,-21.2656994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.2340221,10.2128429,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,28.2889175,-191.873276,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.8759041,9.02678871,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.63667917,30.986681,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-116.700127,42.5978088,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-61.1370506,-22.0690994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.6578131,-71.437027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.51406145,-47.8021278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-56.8205338,46.6774673,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-184.093536,13.177681,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-40.5675697,51.5666313,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-37.558609,-42.562294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,32.4926643,20.7269382,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,49.7166367,18.2081165,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,14.7773399,61.9285507,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-121.799789,-45.2894936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-23.2640991,-143.321075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-14.8255053,-95.4478836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-113.865593,92.8965302,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-61.1982231,77.1084747,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-55.7210388,-64.4052048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,48.6777267,31.5158348,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,74.5726852,27.2637329,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,21.3842735,93.2285004,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-182.046738,-69.9575348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-21.8697395,-143.354736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-171.120728,138.976944,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-82.0110626,102.50808,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-73.4260483,-86.5691147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,64.8658371,41.9356956,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,99.3810883,36.598423,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,27.6403465,124.246384,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-28.7847939,-191.190308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-103.105347,127.729225,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-90.7934799,-109.037483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,81.0167694,52.4857101,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,124.155075,45.9797935,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,33.2341385,155.64856,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-124.436073,152.580734,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-107.742203,-131.950699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,97.1715164,62.989502,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,148.931061,55.0767212,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,38.4989204,187.172195,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-145.984589,177.388336,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-124.24118,-155.011917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,113.246216,73.8654556,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,173.64769,64.7602921,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-140.284393,-178.375198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,129.367508,84.3482742,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,198.34819,74.3905334,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,145.421326,94.8433914,0,0,0,0.000624999986,0.00999999978,0,0,0
