measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.51127815,-18.8261948,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.19888496,-19.0678558,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.8839417,21.8146648,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-126.699745,-39.5873489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-77.9939575,18.3839016,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-107.519608,-43.628418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,27.7136517,-74.5967865,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.08081055,-22.247942,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.36870861,-114.06881,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-38.5110588,-28.190834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-16.879446,11.7589235,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,8.01784039,-18.9054165,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-6.75213623,72.8372192,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-17.9322548,-5.3609314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,13.0643778,-37.6683502,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,18.4834862,-38.0279236,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,55.5615273,44.0550842,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-156.173813,36.4763336,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,56.6033821,-148.859848,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,8.3613615,-44.8259392,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-76.9128647,-56.5156136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-33.9574738,24.1307049,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,16.0967274,-37.5160446,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-13.822567,145.54808,0,0,0,0.000624999986,0.00999999978,0,0,0
