measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,146.092514,8.15579414,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.19044375,-44.3378487,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.7862434,126.134697,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.39263296,34.140213,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,34.5525017,-24.3576202,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,23.5613937,-43.2449684,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,163.037888,21.092804,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-22.6627712,-1.82111168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-60.3261681,2.95748711,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,70.9071121,-36.3194542,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.1407137,37.2206078,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,4.02196884,12.0452671,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-34.2321548,14.775198,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,14.8756485,-75.8897781,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-49.0178604,-41.7743645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,6.6061554,-88.6320343,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,14.7102451,67.9024048,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,69.2457886,-48.5676117,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,47.230793,-86.3192062,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-45.3551369,-3.49829149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-120.565559,5.19733524,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,142.024414,-72.1132278,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,23.9956055,74.5148468,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,8.01384926,24.3188457,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-68.5023422,29.3266068,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,30.1646385,-151.334015,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-97.7571564,-83.7697525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,10.3385201,-133.175766,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,21.8798218,101.792351,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,103.988861,-72.6286011,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,71.1195068,-129.442413,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-68.0719757,-5.32771778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-180.967865,7.06571054,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,35.7164268,111.631317,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,11.9623137,36.5538826,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-102.856537,43.6315842,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-146.215134,-126.377464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,14.2613182,-177.619873,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,28.9926262,135.905563,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,138.776947,-96.5610199,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,95.185936,-172.333405,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-90.6662369,-7.23229885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,47.1901054,149.441376,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,15.912199,48.7219353,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-137.382675,57.7869911,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-194.534042,-169.057892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,36.0353775,169.976059,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,173.633316,-120.365967,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-113.30278,-9.54918766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,58.412281,186.830414,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,19.8032494,60.988369,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-171.918625,71.6751633,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-135.962738,-11.7319288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,23.7188683,73.4199371,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-158.571289,-14.1643305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,27.6518612,85.4671402,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-181.189713,-16.6497822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,31.411438,97.8744507,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,35.2563019,110.085358,0,0,0,0.000624999986,0.00999999978,0,0,0
