measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,64.6488342,26.881218,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.0495224,42.7584038,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,52.3444138,-65.6969986,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.2829399,-20.8915329,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.504497707,-57.1763954,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.24464941,47.1191483,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.32961607,-28.0192204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.20197098,21.9314499,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.7889318,-6.21686411,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.5565157,-10.4165134,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-189.529144,4.34245968,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-22.325264,45.2499123,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-10.4646149,-41.8852043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-37.8188553,-17.7811909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,117.163422,11.2433567,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,17.5587864,27.8622093,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-11.1772594,-20.9000549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-27.7891083,53.1342888,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,88.2044983,-3.31686616,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,18.2792645,-17.893877,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,-18.348423,-60.4598732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057731476881409,,-120.552719,88.9239349,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,128.761215,55.0041771,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,65.6247025,86.1681747,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,105.234062,-130.993866,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,44.7561531,-41.1786308,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,1.20911407,-114.522972,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,3.6284101,94.4876175,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-12.5789595,-56.1194382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-0.587250054,43.8161049,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,21.5431767,-12.6998396,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,31.2185707,-20.5178909,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-44.8262329,90.6363907,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-20.7832527,-83.6982117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-75.6226959,-35.6030655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,35.0020638,55.851532,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-22.1668816,-41.899147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,-57.7621918,105.321426,0,0,0,0.000624999986,0.00999999978,0,0,0
