measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.2458172,-86.0006714,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.9073181,-18.4038582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.8147869,-16.7109528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.3306065,29.6489334,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,38.5262222,183.150238,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,38.055336,12.3588829,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,105.012711,-0.951239169,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,0.467613161,33.35252,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-9.98471069,45.5542259,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-0.251465797,10.9763451,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,42.6072998,2.94628525,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,89.5961151,-78.3499451,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-19.516573,33.6215553,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,26.4560013,19.8685246,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-112.714355,-17.2627659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,42.3543205,6.68152237,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,35.6503792,14.4280825,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,20.9458694,-171.968338,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-65.7928085,-36.8317719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-25.4972267,-33.3678246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-30.7580967,58.9647942,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,76.124939,24.9132156,0,0,0,0.000624999986,0.00999999978,0,0,0
