measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.1831055,21.5071239,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.8163891,20.3855877,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-123.894829,-74.0896454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.8731709,38.524704,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.6551373,-9.42769718,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.0957737,-2.07014179,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.6022654,23.1022587,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-35.3747826,32.8065796,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-49.6644096,3.45379949,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.2292986,-44.9137154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-34.5092049,42.8789215,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,41.5679398,40.8571396,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-24.0279675,77.1283646,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,5.42242575,-18.9378815,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,20.2443619,-3.84052444,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-23.4109592,46.1299438,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-70.8600616,65.3923416,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-99.3963089,6.49350691,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-20.1362534,-89.5755615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-51.9427643,64.0578079,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,62.2417336,61.4953003,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-36.2899094,115.576424,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,8.11736202,-28.2948723,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,30.3476505,-5.89562654,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-35.2980995,69.2235718,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-106.482719,97.9746628,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-149.170807,8.4771719,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-29.8645935,-134.432129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-69.4760361,85.1911545,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,82.8022842,82.2136154,0,0,0,0.000624999986,0.00999999978,0,0,0
