measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,42.0589867,-16.5456696,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-44.7797432,2.44154429,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,174.149353,155.855209,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.3412342,37.929348,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,47.4424133,125.788437,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.7301826,-41.5083733,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.1717243,-0.926268101,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,44.2180099,61.5018539,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-116.407501,-10.059391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-0.806576967,23.1553555,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,40.6623192,83.263504,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-56.3113785,-86.2529755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,64.993988,-110.674614,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-31.4414883,106.292145,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,17.7721558,-110.266541,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,23.6930523,2.53840613,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,27.0423775,37.8434753,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,84.2810135,-32.4508476,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-89.5100784,4.46498537,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,40.3724213,76.142952,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,51.6602058,-82.5141907,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,20.4189663,-1.74374139,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,87.483429,123.968544,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-1.6681571,46.2267456,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,80.6557693,166.641586,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-107.608215,-175.419205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,47.2905197,5.45007658,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,53.9965363,75.6680145,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,126.579712,-48.5163879,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-134.331375,5.87965155,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,60.1065788,114.804123,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,77.9703827,-123.496429,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,30.5753021,-2.68957329,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,130.000671,186.877716,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-2.77120352,69.2044983,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,70.8732681,8.66371155,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,80.7922058,113.637474,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,169.043869,-63.9466782,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-179.100052,7.78392458,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,79.4984055,153.381958,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,104.406075,-164.356506,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,40.824295,-3.28679752,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-4.06668806,92.3873596,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,94.4264297,12.0773315,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,107.476051,151.762253,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,98.6606293,191.913483,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,51.019104,-3.55367708,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-5.40327835,115.602486,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,117.96302,15.8402624,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,134.015823,189.90239,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,61.292244,-3.90091729,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-6.91936398,138.555023,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,141.416168,19.7704334,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,71.5014496,-4.21817017,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-8.59016323,161.878693,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,164.857742,24.0368176,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,81.7201614,-4.39527416,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-10.3548737,184.801178,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,188.189301,28.3652859,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,91.964798,-4.25997019,0,0,0,0.000624999986,0.00999999978,0,0,0
