measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.897176981,-50.4288712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,84.902359,24.1252232,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.6474762,-4.40470552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.7494841,99.2437973,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-129.938416,166.396393,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.7775439,-10.1283474,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,16.6820908,-60.5259323,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,124.718513,41.8774338,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,40.1452484,-14.937335,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.2689743,-5.14711189,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,168.607498,-1.08261836,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-31.0635586,-23.7195816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-50.9110146,100.921532,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,24.9186554,-10.4255238,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-18.1703644,24.3075638,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,12.8645697,4.18589163,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-1.73994076,-100.903641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,169.351791,49.4474792,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-67.3046494,-9.11853123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,25.1556339,198.732224,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,3.48723316,-20.2876205,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,33.6226044,-121.213371,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,80.370163,-29.3515015,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,22.5123405,-10.1953259,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-62.0801315,-47.5122681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,49.9165344,-20.7300739,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-36.5324135,48.5818367,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,25.7198486,8.6279726,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-2.2732985,-151.024811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-100.902359,-13.8595915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,5.28098631,-30.364069,0,0,0,0.000624999986,0.00999999978,0,0,0
