measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.6686249,42.2859764,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-48.8572197,-72.3615341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.783535,-36.754837,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.9056473,26.5485878,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.8860378,3.30591941,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.9132166,-47.2971916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,46.6782722,-6.2731657,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.46752024,31.0488205,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-76.8167114,-14.9656172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-56.7954216,133.562759,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,11.1534109,20.9976063,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,85.6971588,9.8099823,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,49.1690712,84.6851578,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-96.3935776,-145.839264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,26.2385807,-73.4023895,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-51.9984818,53.1484947,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-39.8569946,6.13616562,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-21.1403713,-94.34375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,93.3605347,-12.2923641,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-7.04532957,61.7589569,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-153.467789,-30.5598297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,22.1546459,41.9853783,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,171.32634,20.5939465,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,73.344429,127.177864,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,40.467598,-109.856552,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-78.061409,79.4141006,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-59.9210892,8.72153759,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-30.8869476,-141.619766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,140.143616,-18.0587425,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-10.7911797,92.4809952,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,33.0347061,63.082077,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,97.2944107,169.827759,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,55.4184265,-145.639084,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-104.298676,105.806847,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-79.9037628,11.0859661,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-39.9217873,-189.21315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,186.887268,-23.2864494,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-14.6831083,123.200485,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,43.8002701,84.06633,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,71.0381165,-181.222458,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-130.634186,132.103439,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-99.9638672,12.9868069,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-18.6558914,154.07811,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,54.3942337,105.488853,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-157.080307,158.088348,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-120.053619,14.5960522,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-22.7798691,184.878708,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,64.9271011,126.819504,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-183.630615,183.99028,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-140.202103,15.8770294,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,75.2506409,148.187744,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-160.33197,16.8954849,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,85.4687347,169.500809,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-180.467178,17.8007393,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,95.5739517,191.170258,0,0,0,0.000624999986,0.00999999978,0,0,0
