measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.11621618,-57.0866241,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.2645187,6.03805351,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.71001959,-33.7987061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,44.3908806,-21.258482,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,87.9656525,128.580215,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,87.4605637,-28.7268543,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-49.1014252,-81.3859329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-55.1082458,-6.13862276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-160.027267,162.483002,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,56.7159004,30.6345558,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.4384136,-33.2030296,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,12.9854002,-114.125,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,74.4160843,12.3656073,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-15.1055374,-67.6352921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,89.0886536,-41.7847328,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,175.085876,-56.8513451,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-97.7108536,-163.193024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-110.167442,-12.5127687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,112.617691,62.7660522,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,27.026638,-66.6949615,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,20.4754753,-171.00589,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,111.633217,18.7515907,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-22.2205811,-101.677811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,134.0448,-61.8991585,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-165.29097,-19.058548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,167.737091,95.9674225,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,40.7803802,-100.065399,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,148.767548,24.9689693,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-29.0589657,-135.765015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,179.278427,-81.254776,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,54.6910477,-133.289917,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,185.972809,31.6996326,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-35.6070709,-169.84256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,68.6484375,-166.529053,0,0,0,0.000624999986,0.00999999978,0,0,0
