measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.94148064,27.0836945,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.6486559,41.4134178,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.106245,-1.58512652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.671748698,46.3520775,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,44.8196793,-195.283859,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,94.0341492,42.2153053,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-37.3505745,56.3101463,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.25473404,-5.63634157,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.9157829,1.09699523,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-0.155452669,23.7237682,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-1.37007368,-68.1982651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,56.1037331,-2.25076747,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-3.11529899,40.8044243,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-4.06809282,159.31662,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-11.2562332,-13.6323137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-10.0324135,54.1640015,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-21.5935211,82.4658508,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-28.1387978,-3.47513604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-1.93886256,92.9162903,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,187.63504,85.2004089,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-75.5860291,111.901863,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,18.5369148,-11.2878685,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-31.8399448,2.23690486,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-0.42736268,47.5998383,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-1.96058476,-136.299881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,112.175369,-4.22825241,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-6.57972813,81.0787277,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-22.5084248,-27.3487129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-15.0585413,81.5454559,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-32.622776,123.508018,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-42.2322998,-5.30797672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-3.94137144,139.276062,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-114.856476,166.885712,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,27.8128223,-16.6967144,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-47.7846642,3.66559362,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-0.713587046,71.4737701,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,168.299606,-6.29445362,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-10.5427866,121.208046,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-33.6900139,-40.9203262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-20.2453442,108.509544,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-43.9088058,164.714539,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-56.2976112,-7.00981379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-6.55281115,185.347305,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,37.1082916,-22.0918808,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-63.7340775,4.37560368,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-1.07745957,95.4356232,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-14.8017054,161.769241,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-44.8591957,-54.905426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-25.5029621,135.660004,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-70.3054276,-8.77654743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,46.4406242,-27.7800369,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-79.7169189,5.5253315,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-1.45444775,118.951134,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-55.9610863,-68.5690842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-30.8371639,162.613586,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-84.3578949,-10.6945124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,55.8317528,-33.3208847,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-95.5999222,6.35558939,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-1.90057766,142.891479,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-67.086998,-82.3876724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-36.2418671,189.796921,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-98.4545135,-12.7519169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,65.194725,-38.5228539,0,0,0,0.000624999986,0.00999999978,0,0,0
