measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.0092106,94.4794388,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.76749134,2.69185328,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.5942726,16.0620346,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.6351948,16.2713814,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.7205029,86.1884003,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,41.3953285,12.9537973,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,15.1223536,18.6450329,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.66522264,-26.6266041,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,67.1627655,-16.0369835,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-22.9038887,4.53767443,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.19468784,30.3540764,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,5.63762331,29.7095547,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-50.4963799,187.995819,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-17.4214058,5.62142515,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-49.1714211,32.1468124,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,45.0747299,32.8979683,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,22.7625465,172.24585,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,82.7954636,26.2523232,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,30.1638699,37.7894249,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,15.426528,-53.0462532,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,134.41394,-31.060812,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-45.81007,9.46469498,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-18.5786247,60.7761841,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,10.6012783,59.4069786,0,0,0,0.000624999986,0.00999999978,0,0,0
