measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.535714865,33.0485077,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.3438683,23.5151711,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,53.1195412,-5.47392368,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.2632475,-13.7876978,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-36.7132874,-31.4165764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-32.1115456,86.4454956,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.60746717,55.8339119,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,40.6364059,38.9498596,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,49.8372993,44.5582695,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,16.3584309,-150.405655,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-20.2551632,48.0920029,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,0.531924248,66.1101913,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-30.7728004,47.0911827,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,106.231171,-10.6526413,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,24.6271725,-27.3392506,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-73.025032,-63.2164078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-66.2088318,172.239059,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-9.50456238,111.290169,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,80.9781036,78.3201675,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,99.3041458,89.9024734,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-40.7562294,95.7043686,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-0.0441902056,99.2747726,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-46.2924271,70.5830612,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,159.372864,-15.8107929,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,37.139801,-41.1468048,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-108.956329,-95.6765289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-14.7352667,166.78241,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,121.149818,117.672722,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,148.460388,135.395004,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-61.6758041,143.421844,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-1.14909148,132.611069,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-61.8803558,93.960701,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,49.7003555,-54.5543175,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-144.50264,-128.230301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,161.090057,157.62146,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,197.220428,181.246826,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-82.8964462,191.008591,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-2.78770804,165.518005,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-77.4729156,117.335136,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,62.4713364,-67.9320526,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-179.649429,-161.598236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-4.9394002,198.498749,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-93.2227631,140.595459,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,75.2697296,-81.2456894,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-108.985153,163.950058,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,88.2164001,-94.3244629,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-124.868439,186.907089,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,101.288475,-107.312691,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,114.446274,-120.17173,0,0,0,0.000624999986,0.00999999978,0,0,0
