measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.8744869,42.6329269,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-124.503891,-14.3240576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.1088753,13.5215788,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.2898235,60.0645332,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-46.4345932,-34.8483276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,23.9921093,-71.5201874,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.2996366,-7.94843483,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,6.76705265,7.3905077,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,22.585537,-63.8596611,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,5.01107454,20.8181267,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,31.0145168,40.3073578,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,13.9344683,-18.9450283,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,31.7635727,-12.4951477,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-18.2052097,72.4799957,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-18.7735233,3.74886322,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-27.9833813,85.4289246,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,32.2192688,26.9140606,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,23.9371624,119.929581,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-92.2105942,-70.7834625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,48.4340515,-142.654633,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,6.55164909,-15.8554525,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,13.5539856,14.7998762,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,45.787735,-127.247971,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,9.81411934,41.7555389,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,61.8120995,80.7132187,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,28.0239811,-37.9422493,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,63.6787682,-24.9675999,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-37.1064873,144.409332,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-37.6194611,6.67370462,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-42.3445396,127.790123,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,48.3140755,40.8016396,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,34.9353943,180.347,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-137.209763,-107.543152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,9.90041828,-23.8518982,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,20.2863045,22.2733517,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,69.5202103,-190.795609,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,14.5324068,62.5624008,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,92.4811172,121.028618,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,42.2245865,-56.7511024,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,95.5589981,-37.1160278,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-56.5024033,9.83012199,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-57.0361671,170.437469,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,64.2964554,54.6028214,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-181.540634,-145.210129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,13.1644449,-31.6576424,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,27.0172958,29.5152798,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,19.0246391,83.5003052,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,122.851463,161.972122,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,56.5531235,-75.413765,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,127.549751,-49.2267761,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-75.4600525,12.4579811,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,80.2406464,68.2476501,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,16.5280247,-39.7356339,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,33.6933632,37.2163086,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,23.5020828,104.78347,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,71.0529175,-94.1367722,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,159.620056,-61.1878586,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-94.3787384,14.8245335,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,96.1687698,82.3156586,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,19.8687401,-47.6825905,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,40.4137917,44.6743736,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,27.6934166,125.568275,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,85.6377716,-112.783707,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,191.613464,-73.066246,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-113.443398,16.4221306,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,112.116905,96.0618362,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,23.2920647,-55.7503014,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,47.0629311,52.2285385,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,31.7511444,146.591263,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,100.391434,-130.788025,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-132.544449,17.8925934,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,127.963303,109.853645,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,26.7898769,-63.5236282,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,53.6935577,59.8329468,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,35.7167664,167.663376,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,115.335739,-149.156662,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-151.62886,19.1643753,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,143.763107,124.085838,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,30.1875248,-71.3449097,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,60.3602715,67.4983826,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,39.5259743,188.515976,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,130.387146,-167.497986,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-170.697479,19.911932,0,0,0,0.000624999986,0.00999999978,0,0,0
