measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,66.9668961,9.0496912,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.9296198,-3.35555577,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.03826523,-107.7976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-70.0891342,-33.5152779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-80.6681442,91.7740402,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-17.3676949,23.5760479,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.98700309,-44.979805,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-52.5990677,137.50412,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.810858548,11.9939203,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,1.57890666,38.6621132,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,133.95575,18.6993523,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,23.9295692,-6.67146683,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-139.965714,-67.3393326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-162.10881,182.961487,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-34.760746,47.2607536,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,6.21387482,-90.0716705,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,1.61730659,23.6811066,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,3.02217603,77.4345703,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,35.9359436,-9.86520672,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-52.2992554,70.5075073,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,9.53906822,-135.238678,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,2.36170149,35.3706017,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,4.38066626,116.255135,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,47.942585,-12.9518814,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-69.9639816,94.3058395,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,13.0612078,-180.294617,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,3.0188508,47.1222038,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,5.55454826,154.834641,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,59.9581642,-16.0900421,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-87.7118225,117.765594,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,3.63527584,58.9135132,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,6.66497374,193.523117,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,72.0060577,-18.8246231,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-105.582718,140.705109,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,4.17884064,70.7250824,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,84.1455612,-21.919178,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-123.49292,164.095474,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,4.65462828,82.6365662,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,96.2302856,-24.687603,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-141.589371,187.192276,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,5.02906656,94.3602753,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,108.426216,-27.34091,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,5.35403442,106.282059,0,0,0,0.000624999986,0.00999999978,0,0,0
