measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-85.1087341,87.4647522,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.2090263,28.2448273,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.40668917,-8.23301792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.0657227,13.6279526,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-60.6035652,-7.95988464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,118.544197,72.3109436,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.781806,-7.00304747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,38.0815163,-1.21316385,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-63.0137787,-15.1816978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-41.5277824,-22.7340069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,142.744904,-67.0130768,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,39.687252,-27.4509354,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-20.2792053,92.5852509,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-0.894400835,18.0186253,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-171.316711,174.141953,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,22.3819695,56.5701103,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-12.8224516,-16.6448326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-2.25787854,27.3010445,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-121.114723,-16.3327656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-25.4090767,-14.4988585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,75.9988861,-1.99372315,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-125.815384,-30.8497772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-82.552887,-46.1665955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,79.6966858,-54.4613724,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-41.3593597,184.675461,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-2.08682251,35.8428192,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,33.3992386,84.8193512,0,0,0,0.000624999986,0.00999999978,0,0,0
