measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.8942642,21.404583,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.6840172,46.9160233,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,53.8897285,44.981041,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.78876019,11.2941046,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.2036953,-178.916504,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-20.5261917,29.6679745,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.10652804,17.0765934,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-6.01973915,-8.51938343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.8148308,45.8372269,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,10.7727947,5.21373749,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-73.3457413,-6.78706121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-0.359803647,-36.1990395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,18.0531063,-53.0615349,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,32.2889366,7.66611719,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-126.417297,-3.37568212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,16.5909081,67.6315765,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,61.5844994,43.1176186,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,42.912117,93.7940292,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,107.18187,90.6921387,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-19.7267647,22.1103954,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-41.5635223,58.6305161,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-4.53199577,34.028965,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-12.032547,-17.2099018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,21.3978825,91.7826385,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,21.3901501,10.2056637,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-146.653656,-14.0211535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-0.647487462,-72.054039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,37.4771271,-105.415077,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,64.4591904,15.8730831,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,31.2334366,135.692001,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,92.0806656,65.0039139,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,63.7663727,140.840027,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,159.769699,137.237839,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-29.6310043,33.1072617,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-63.2226906,87.5067368,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-7.33270311,51.1210709,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-17.9713669,-25.799778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,31.82584,137.672501,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,32.1035233,15.5119696,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-0.715901375,-108.382538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,58.4449615,-157.468719,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,96.7634048,23.7131958,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,122.447922,87.2321548,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,84.1640472,188.413864,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-39.6439629,43.9319077,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-85.3959503,115.851456,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-10.3697729,68.1188049,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-23.9291859,-34.2025833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,42.0799637,183.882568,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,42.6845474,20.8762627,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-0.691924393,-144.508896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,128.851898,31.975338,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,152.635025,109.469421,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-49.6490059,54.8445396,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-108.182785,143.835114,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-13.8464003,84.8764801,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-29.8520222,-42.8743401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,53.2571678,26.4231777,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-0.556039155,-180.461792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,160.957657,40.3505592,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,182.657288,132.270081,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-59.7856522,66.0499268,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-131.527008,171.190384,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-17.6295586,101.729523,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-35.708374,-51.6688194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,63.7391243,31.8562355,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,193.099075,48.8731956,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-69.9351959,76.5986023,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-21.7135181,118.464447,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-41.5708809,-60.2753029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,74.204155,37.5703773,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-80.1356506,87.5281372,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-26.1748047,134.906403,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-47.4423752,-68.8493118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,84.6803741,43.2966919,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-90.4124146,98.2109146,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-30.9347591,151.624466,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-53.3561592,-77.5760193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,95.0786896,48.9904861,0,0,0,0.000624999986,0.00999999978,0,0,0
