measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.1668301,68.5708542,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.6607113,-24.6425686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.212307,-29.1980858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,70.8641281,-129.206497,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-155.007523,44.610939,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-24.2912178,20.5823803,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,14.1892929,72.2843399,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-32.6295891,3.57684159,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,32.205986,54.5791702,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.45129585,-7.60208845,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.0206633,7.49221039,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,22.1365547,-5.44364738,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,9.04580498,-25.7803993,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-31.4641705,44.0626526,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-16.5629501,1.82585561,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,45.9001656,137.450394,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-43.0818253,-49.5369682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-32.3511238,-58.5169945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-48.6108856,40.5833549,0,0,0,0.000624999986,0.00999999978,0,0,0
