measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.0163345,-29.3924541,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,60.5813828,-40.3735886,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.2867203,-42.8950424,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.57504416,18.9117355,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,44.9173393,7.48474884,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-184.560333,182.921082,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,21.232954,-82.6430435,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,114.970169,-12.879775,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.6824636,1.64682746,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-52.5090523,64.6008835,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,71.2279892,86.1254883,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-111.663231,128.437393,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,56.5821037,-58.3954964,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,121.851746,-79.6325607,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,54.7696571,-85.7322998,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,10.9898367,37.4820518,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,89.7524872,15.833065,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,42.9923019,-165.12384,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-23.3861885,3.60850453,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-105.383141,129.216782,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,141.565277,172.991882,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,85.7506866,-86.3318481,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,183.748688,-118.227058,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,82.421524,-128.282318,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,16.3551044,56.1954765,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,134.380798,24.8376274,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-35.0770264,5.19200277,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-158.613785,193.258499,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,115.432091,-114.168213,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,110.283401,-170.776306,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,21.5409088,75.0413132,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,178.85054,34.8615074,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-46.7849274,6.90210247,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,145.72995,-141.151596,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,26.6911907,93.9828796,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-58.5069389,8.32774544,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,176.520706,-167.65596,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,31.7150993,112.709503,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-70.2059326,9.95646381,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,36.5632477,131.547852,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-81.9242096,11.1974716,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,41.4636002,150.363602,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-93.6969528,12.6197681,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,46.1455231,169.505051,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-105.449692,14.1438313,0,0,0,0.000624999986,0.00999999978,0,0,0
