measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.6654663,22.9721775,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.60832119,-70.1705475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-52.0800133,-131.647583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,85.5253067,-85.3468704,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,37.6999207,-24.8976803,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,56.6572914,-48.4579735,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-23.1390495,-8.49767017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,35.1629219,1.27696025,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,42.582325,6.88436222,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-151.69429,-48.5396233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-73.896431,-61.8862648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,37.6456833,-38.180172,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-67.4778366,45.6422653,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-11.7487192,-140.382217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,174.108505,-167.470978,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,75.5395508,-49.6296082,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,113.859306,-96.153183,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-46.3042221,-17.3002415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,70.294838,2.65454626,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,85.2211914,14.1218605,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-147.298615,-124.60054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,75.5565872,-76.2671509,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-101.231232,68.3568649,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,113.461464,-74.0392456,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,171.58931,-143.266525,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-69.2767181,-26.5382195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,105.432861,3.98801851,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,127.760483,21.2986221,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,113.67662,-114.43441,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-135.174011,90.9068451,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,151.616974,-98.4107742,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-92.1832581,-35.9605827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,140.549332,5.73458338,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,170.268967,28.9235191,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,152.025696,-151.827927,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-169.084503,113.386559,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,189.798355,-122.220291,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-114.949677,-45.4603996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,175.676483,7.51652002,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,190.591873,-189.39183,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-137.592026,-55.5471802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-160.120026,-65.6600342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-182.594849,-75.7028656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
