measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.76967907,17.1663952,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.2156448,16.2804298,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.0166874,-29.9331608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.1772633,-31.2522335,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-83.6465454,73.5019379,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-39.6400719,-8.33515358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.5626841,5.36213207,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,33.047287,-14.4113064,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-23.8163586,4.87721443,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-17.5954189,34.6883316,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,34.1982651,33.0361862,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-55.9164925,-59.8957214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,58.5341454,-62.6310616,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-168.183746,145.906494,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-79.2400589,-16.6097374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-29.1718025,10.8849812,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,66.1675339,-28.8050137,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-47.6181374,9.90249348,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-26.4767914,51.9683266,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,51.153595,49.6537666,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-83.6856461,-90.0789871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,88.1143646,-93.712944,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-118.778465,-25.3192196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-43.8326607,16.3359032,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,99.3875809,-43.1176682,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-71.4111862,14.687788,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-35.3552246,69.2865906,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,68.0033569,66.39077,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-111.301727,-120.119682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,117.765495,-124.811378,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-158.334427,-34.2036667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-58.4176788,21.5916348,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,132.604904,-56.8940125,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-95.2533188,19.2781544,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-44.2596207,86.3616638,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,84.6883621,83.0319214,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-138.853622,-150.478806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,147.60762,-155.681808,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-197.840866,-42.8590851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-73.0676346,26.8663578,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,165.971649,-71.0453033,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-119.162964,23.8829861,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-53.2486,103.495224,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,101.329567,100.031319,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-166.25647,-180.749969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,177.673889,-186.178986,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-87.7553177,32.2810326,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,199.373413,-84.5207291,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-142.991623,28.3387604,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-62.2958679,120.801239,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,117.889015,116.986572,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-102.456024,37.3681374,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-166.901138,32.7449188,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-71.3941422,137.944824,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,134.254944,134.325012,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-117.104401,42.6292076,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-190.796494,36.9486885,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-80.4803162,155.024582,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,150.581085,151.722763,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-131.792084,47.8816109,0,0,0,0.000624999986,0.00999999978,0,0,0
