measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.190485,0.155624509,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.453968,45.9635658,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,45.3582535,45.758297,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,41.8490562,21.4024487,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.0059319,14.7060213,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.9748807,87.2559891,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.49775839,16.8977795,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.455472,-1.12813342,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-151.301956,52.0186844,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-30.6216259,23.482584,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.34945822,123.421318,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,16.3886986,15.3569155,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,50.5017128,20.8340378,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,36.3540726,0.207706526,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,82.2400818,92.3883438,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,90.5482025,92.0384979,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,83.1893616,43.3090477,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,49.8977394,29.313755,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,14.135747,174.735992,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,8.94105339,33.4598427,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,22.9796295,-2.26661491,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-61.5423355,46.3361015,0,0,0,0.000624999986,0.00999999978,0,0,0
