measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,50.7594566,9.33441353,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-35.9006271,12.8690453,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,183.783539,16.8209419,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-105.883881,67.8286667,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-33.038681,-88.2136841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-34.7445297,78.5194321,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,35.451046,-82.1458817,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,42.3665428,-1.34452832,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,32.8527374,-15.3247004,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-42.9358864,-8.36355782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,50.1218796,-28.5646992,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,101.464233,19.0127773,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-71.7772064,25.5500259,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-65.2723389,-177.141861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-70.114975,156.946503,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,71.7582703,-164.061035,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,84.777565,-2.34307384,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,65.6711273,-30.8985519,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-85.9795151,-16.7145004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,101.080223,-55.5986252,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,152.179459,28.9757805,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-107.802734,38.2639503,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,127.1987,-3.07404971,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,98.6066742,-46.1635361,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-128.849945,-25.1931572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,152.832001,-80.751091,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-143.848907,50.8906898,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,169.618973,-3.83035445,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,131.537933,-61.5446625,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-171.733826,-33.825428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-179.922485,63.0764198,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,164.579208,-76.4463043,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,197.634064,-91.4528351,0,0,0,0.000624999986,0.00999999978,0,0,0
