measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-112.412857,-27.7791348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.6781654,16.8702412,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.5960693,-33.8818855,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-78.0486679,46.9572983,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,196.774063,-57.1456757,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.6946468,-3.49589086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-71.033638,-16.9987183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.7425728,-35.0201721,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.3741636,-19.4280224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.9136791,24.5054684,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.48158884,-5.95955372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-13.0458364,36.4713516,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-108.118439,-41.749649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-49.4961739,33.6925468,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,27.455061,-67.7378998,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-157.173401,92.0007401,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-33.3370743,-7.09561539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-141.982285,-34.021637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,21.7112503,-70.3195419,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-28.6723347,-39.0216293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,27.6534691,48.5144653,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-14.9634304,-11.815279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-26.2484684,72.7385406,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-74.3489609,49.9030342,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,41.6217194,-101.296585,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-50.0080795,-10.9944592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,32.8997154,-105.19352,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-42.8088074,-58.7693787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,41.1343956,73.3550262,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-22.3765469,-17.8317852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-39.7712708,108.911072,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-99.311821,66.1876602,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,56.2193642,-134.781128,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-66.6842957,-14.9496021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,44.229496,-139.930862,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-56.8602295,-78.4278641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,54.4880257,98.056015,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-29.8416405,-23.6578922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-53.4446564,145.31337,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-124.411819,82.2528763,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,71.1132126,-168.159256,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-83.2939453,-18.8336678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,55.8520737,-174.813171,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-70.7563248,-98.0745621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,67.6272736,122.691589,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-37.286438,-29.5692825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-67.4065399,181.109665,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-149.598083,98.2791672,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-99.833046,-22.9211349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-84.6187134,-117.771439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,80.519043,147.376297,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-44.6618118,-35.3853416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-174.915863,114.275566,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-116.399284,-27.1479435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-98.4015656,-137.841812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,93.1815567,172.657166,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-52.0128288,-41.4375992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-132.927429,-31.5762196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-112.026566,-157.867752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,105.737984,197.586853,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-59.365757,-47.4590683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-149.4142,-35.5956764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-125.487572,-178.294418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-66.6615067,-53.6153412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
