measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.4486065,14.6030769,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.08745527,-14.7100115,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.9880466,2.70812201,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,62.1551476,-1.24698317,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,34.108078,-12.4143867,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,21.0675259,13.2037106,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.18167078,-152.530075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-13.6933098,15.260973,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-84.3914261,183.072922,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-9.07199669,-36.9834213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-22.0125179,-9.35885429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,4.05326796,-12.1248817,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-19.5400867,56.3484306,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,41.2888374,-22.2868347,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-14.5116692,-68.0102997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-35.0994339,29.2342072,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,8.31293964,-29.2410984,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-25.9655819,5.08635855,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,124.271271,-2.0043993,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,68.5795364,-24.0344067,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,42.0246849,26.5033092,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-27.5619621,30.4728088,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-17.898325,-74.3256226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-43.9207115,-18.7106533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,8.12663078,-24.5777302,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-40.0702782,112.454468,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,82.6984787,-44.3505745,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-28.2844238,-135.957306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-52.8113289,43.4209518,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,12.575841,-44.0618782,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-39.0211143,7.73677206,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,186.444443,-2.45366716,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,103.23304,-34.8171997,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,63.0422211,39.7307625,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-41.3216782,45.3214111,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-26.7332878,-111.436707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-65.7309952,-28.4337711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,12.3102856,-36.7945633,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-61.3523521,167.854889,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,124.176849,-66.2123642,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-70.6976852,57.6879539,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,16.8801651,-58.9381905,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-52.0183182,9.85779858,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,138.14093,-44.7138252,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,83.9320908,53.1137581,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-55.1965179,60.4300652,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-35.2571983,-148.546982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-87.4532166,-38.467144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,16.4456005,-49.2749748,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,165.74765,-87.9208908,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-88.768219,71.2800369,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,21.2379246,-73.5822372,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-65.0210953,12.2612753,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,173.250351,-54.0002251,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,104.804436,66.4768372,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-69.048851,75.5256042,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-43.6218071,-186.152512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-109.08036,-48.4963417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,20.7324219,-61.4007454,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-106.88224,85.3687134,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,25.6260948,-88.1792984,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-78.0719986,14.2451143,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,125.640228,79.9776917,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-82.9827652,90.6426849,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-130.572464,-58.7311783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,24.9774685,-73.4691086,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-125.173164,98.8693466,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,30.1009502,-102.605164,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-91.143074,16.74716,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,146.341934,93.5680161,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-96.939003,105.505692,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-152.034683,-69.3417892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,29.2987003,-85.8790054,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-143.557281,112.201851,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,34.6691551,-117.505203,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-104.167923,18.5581608,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,167.128021,107.26252,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-110.913284,120.539536,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-173.322617,-80.2464752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,33.6353035,-97.8841476,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-162.11264,125.558701,0,0,0,0.000624999986,0.00999999978,0,0,0
