measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.061182,42.0643616,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.7837925,1.75229907,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.28333378,-35.7700424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,33.1794891,-11.0443678,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,44.784153,-52.3307724,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,65.2840652,-82.58078,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,59.2053032,7.92929935,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-27.0445919,-45.1699142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,33.0493317,-82.2565155,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.0100994,-2.64932561,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,83.7176514,85.4730682,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-46.1917152,-10.5543976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,69.0503159,56.8359528,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,86.7810287,32.4648819,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-22.4185905,83.9294815,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,17.5622463,3.58162808,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-18.5218563,-71.7379303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,66.499176,-22.2922707,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,91.8025208,-102.708427,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,131.974106,-164.082352,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,118.412254,16.0502758,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-53.2108078,-91.0024948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,66.59832,-164.537277,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,38.0252953,-5.32752943,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,166.639893,171.769897,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-92.280014,-21.1031246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,137.104645,114.52478,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,172.937119,66.8993149,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-34.0564613,125.656883,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,26.3085613,5.63126993,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-27.4980068,-107.654388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,99.891449,-32.5792542,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,141.053085,-150.716202,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,177.602386,24.5602379,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-78.5705643,-137.149567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,57.0452919,-8.20560551,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-138.427933,-32.1395073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-45.9486847,167.302536,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,35.0954018,7.84596634,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-36.345417,-143.635269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,133.483994,-42.9836922,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-102.963394,-183.89444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,76.1365738,-10.446455,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-184.463837,-43.2155762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,43.7351494,10.0295935,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-45.0791855,-179.876205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,167.059586,-53.0264702,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,95.1600571,-12.7946768,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,52.4295311,12.5227242,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,114.300995,-15.0920706,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,61.0279388,14.7324686,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,133.358368,-17.1526833,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,69.6091309,17.600275,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,152.401291,-19.194313,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,78.1882095,20.1061783,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,171.585464,-20.9292297,0,0,0,0.000624999986,0.00999999978,0,0,0
