measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.121542,0.24508673,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,48.4750977,12.239747,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.37458801,-22.5053711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.2330341,21.448349,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.0757818,7.94406033,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,31.0339394,18.4783268,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,42.8403511,-184.875381,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-31.6348896,-32.9174881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.4417238,10.863781,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.73411083,-50.9235382,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,21.1824245,16.7381573,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,6.85220909,84.2560883,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,44.2143631,0.130769372,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,96.9887848,24.9918804,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-18.5865459,-44.8759727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-48.5833817,42.9239998,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,20.112875,15.9049406,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,62.0264626,37.0754356,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-63.0979767,-66.2506714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,22.6862431,22.0617619,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,20.1606407,-101.561607,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,42.1267242,33.7595406,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,13.3738422,168.85701,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,66.3753815,0.151086733,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,145.216385,38.3595543,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-27.7738132,-67.4043655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-73.0128479,64.4696426,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,30.0925713,23.8398895,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,93.0274811,55.6741486,0,0,0,0.000624999986,0.00999999978,0,0,0
