measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-37.5159111,-50.7792969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-48.4058266,135.412277,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.5733681,-97.4516449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-35.9137573,-58.8951492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.193882,36.2247963,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-38.9896812,54.6978455,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,9.79121113,-15.8162327,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-38.9986992,-61.2726707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-33.3724518,-11.083209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,52.9671097,70.8722076,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,101.723152,136.14975,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-34.0463409,-16.0151711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-24.148962,-16.3702946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,27.3429127,-63.3426361,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,6.99184418,20.6586285,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-9.0473814,12.8943825,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-74.727623,-102.044266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-66.5145645,-195.686584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-71.4831772,-118.187744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,50.0260239,72.7413406,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-78.5152283,108.620117,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,19.6786652,-31.5039883,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-77.0744705,-123.189194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-66.6629944,-22.3084755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,105.386856,142.494781,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-68.0321045,-32.2563286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-47.9287758,-33.1443901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,56.5559273,-125.913185,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,13.9479227,41.4097977,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-18.1717548,25.4969578,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-111.60202,-153.33725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-106.616638,-177.489136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,74.4732285,109.638863,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-118.646309,162.547058,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,29.5069237,-47.4207077,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-114.241203,-185.460785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-99.9772491,-33.6367073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-101.986427,-48.5954323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-71.3927612,-50.3797417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,87.6189957,-187.525757,0,0,0,0.000624999986,0.00999999978,0,0,0
