measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.4571419,-152.84993,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-78.20047,28.120636,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.6308022,8.96974564,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,52.6514168,-16.0636578,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.896637,23.9260921,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.12584853,18.1593742,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.872921,46.5102463,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,50.2428741,36.089756,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-57.3320312,83.1385574,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,5.78625345,7.22684431,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-157.156799,54.4043312,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,49.1608505,18.1538239,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,105.357445,-31.7326889,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,39.6926613,48.016922,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-6.3175478,36.1082993,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-32.0057373,93.0617142,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,100.264641,72.4292908,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-115.433022,165.697693,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,11.4209509,14.6568985,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,73.6603317,27.3941574,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,158.301422,-46.9208641,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,59.4558449,72.0028381,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-9.58757782,54.2681351,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-48.3836632,139.225769,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,150.141953,109.326118,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,16.9913673,22.0269661,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,98.1592178,36.8573799,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,79.1323776,96.0250778,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-12.8185434,72.4067535,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-64.9756927,185.477463,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,22.4223557,29.4205627,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,122.606728,46.2433739,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,98.7852859,120.428482,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-16.190815,90.1224899,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,27.8107815,37.0400543,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,147.010254,55.5521812,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,118.336037,144.61116,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-19.4935722,108.566528,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,33.0265198,44.4993858,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,171.374252,65.1048737,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,137.849609,168.994247,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-22.8714828,126.195412,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,38.1790047,52.4872894,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,195.805969,74.6849442,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,157.289108,193.313614,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-26.3752708,144.356873,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,43.2061691,60.1548271,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-29.8020515,162.409485,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,48.1207047,68.0185013,0,0,0,0.000624999986,0.00999999978,0,0,0
