measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.4490967,34.3857918,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,42.7269821,37.0062332,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-72.599617,117.963081,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.87319016,38.2603874,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-176.068329,-79.0912933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,51.3433189,13.0428057,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-22.5499706,1.43662822,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.0095119,20.9661427,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,25.7186527,-27.5314236,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,94.8109055,10.411025,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-6.05498457,-12.5769997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,100.740639,91.5168686,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-21.7874699,-105.902435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-14.2937489,-2.81675649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-30.5964127,-18.067852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-27.3379765,68.8004074,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,85.2871628,74.2591553,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-5.91773939,76.3503494,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,102.59774,26.3610172,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-45.1027222,2.15049267,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-56.131424,41.7467232,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,51.7442551,-54.9973984,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,189.574966,21.4505672,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-12.0047188,-25.4442577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-28.6290932,-5.75947809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-60.8265915,-36.5483971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-41.7182198,103.09433,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,127.545639,111.572029,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-9.01514339,114.901062,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,153.797211,40.0215912,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-67.5944443,3.14294291,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-84.2988205,62.5874672,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,78.1596832,-81.9015579,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-17.9476528,-38.2519302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-42.8922958,-8.65751553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-90.7279205,-55.8312721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-56.5116653,137.041382,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,169.62915,149.604172,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-12.2640915,152.753601,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-90.2451706,4.24795818,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-112.580338,83.1618118,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,104.899536,-108.589012,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-23.7642841,-51.2286034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-57.2068977,-11.6332092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-120.150162,-75.6959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-71.8031311,170.66185,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-15.6010523,191.209763,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-112.768959,5.17366934,0,0,0,0.000624999986,0.00999999978,0,0,0
