measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-35.8846054,-21.5842342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,45.2945976,-120.622993,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.4597588,74.8665848,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.5666027,6.17363119,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-135.187515,-52.9633217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.1994828,-43.5014381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,23.6147614,-34.1934662,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.2601328,-17.1237259,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,4.79114962,-20.5199795,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.8288746,-6.51219606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-71.1326981,-44.2950249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-63.4750977,149.490952,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-41.1442566,12.1337929,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-2.00711155,-86.618988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,47.4496002,-68.0698395,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,28.5571442,-34.3739433,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,9.6171093,-41.0081253,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-43.6130104,-13.1058054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-105.675331,-68.1942139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-61.7394676,18.1634884,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-2.33545208,-130.120529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,71.5568008,-101.735878,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,42.9782181,-51.5126343,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,14.5202093,-61.5642738,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-65.400177,-19.4436131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-139.389053,-92.7288895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-82.3954239,24.1291828,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-2.23424625,-173.518921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,95.8517456,-135.316635,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,57.3984451,-68.5604324,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,19.5402279,-81.9244843,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-87.1503677,-26.1444836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-172.517349,-118.514763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-103.054985,29.666975,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,120.419006,-168.811264,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,71.9313049,-85.2592468,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,24.54632,-102.262764,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-108.896713,-32.6192398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-123.659454,35.7165489,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,86.5249481,-102.358856,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,29.5893784,-122.780594,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-130.597305,-39.5612106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-144.324371,41.4154243,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,101.157745,-119.092377,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,34.8060913,-143.350143,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-152.319397,-46.1623611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-164.996552,47.1876678,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,115.836731,-135.816238,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,40.0714302,-163.441528,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-174.028961,-52.9836464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-185.68367,52.977005,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,130.66925,-152.645248,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,45.3637161,-184.132675,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-195.681992,-59.9420662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
