measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.940235794,10.1299982,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-44.5755959,19.1133194,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.45892525,56.7131119,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-48.499836,113.304169,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.00972223,37.4733124,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-51.2575722,-14.3873663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.7074051,-40.086113,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.99042177,-10.7628756,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.62028551,42.1905594,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,24.7361717,43.5927277,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,1.8173703,20.6620026,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-89.4603424,37.7924538,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-11.128829,113.044472,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,1.48525023,74.8991547,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-102.312584,-29.860899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,46.5249481,-79.5545654,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,9.9800024,-21.3413391,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,14.8725023,84.4615479,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,49.277092,87.4339981,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,2.70692706,31.1428318,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-134.567551,55.8754768,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-17.0009499,169.484421,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,1.52412331,112.492889,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-153.23233,-45.5618706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,71.4192123,-118.251564,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,14.9933453,-32.1237373,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,21.7584457,126.776489,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,73.5054474,131.302185,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,3.43112183,41.282032,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-179.823395,73.3133926,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,1.23560035,150.057648,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,97.3038101,-156.386459,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,20.0006027,-42.9844971,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,28.303709,169.30162,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,97.4965363,175.183731,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,4.21241426,51.7558746,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,0.388560474,187.76088,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,25.1350594,-53.4815674,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,4.87277222,62.1031189,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,30.1717758,-64.346199,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,5.51467228,72.4366837,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,35.2844162,-74.8804779,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,6.12545204,82.8098907,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,40.4279175,-85.4232483,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,6.62083912,93.0929108,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,45.5302086,-96.2136536,0,0,0,0.000624999986,0.00999999978,0,0,0
