measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,98.3718643,-19.4722233,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.56362057,7.00745535,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.89631319,-9.49769402,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-80.2680969,148.615372,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-88.3164368,-195.777344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.2861986,-36.2215042,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-51.2181625,117.174698,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-34.3000526,107.420845,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-69.2569733,-84.1776428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-27.2389545,-31.1328259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-55.6867828,-10.8253517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-129.170258,-53.888546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,11.5055275,-3.93161106,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,26.9892921,1.64952338,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,196.973267,-37.6843643,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,11.1483126,13.964324,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,9.78620911,-19.048996,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,29.0654907,-72.3044052,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-137.370773,-169.276489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-54.4272346,-62.6640625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-111.243637,-22.0917683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,23.0294743,-7.69821262,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,54.0322266,3.84532046,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,16.6844196,20.9587402,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,14.6800289,-28.6757412,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,44.2883987,-108.102524,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-81.4290771,-94.1082382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-166.74675,-33.8834763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,34.5636406,-11.9265289,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,81.0371399,6.52408409,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,22.2487183,28.0694122,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,19.6338272,-38.2714081,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,60.0590363,-143.75972,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-108.318367,-125.990456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,46.0838585,-15.6392479,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,107.945335,9.55520821,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,27.7062283,35.0229645,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,24.6222935,-47.8318558,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,76.2164383,-179.228943,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-135.068695,-157.628357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,57.6517105,-19.3066273,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,134.798569,12.7816458,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,33.2062378,42.0899048,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,29.6079197,-57.2877769,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-161.725006,-189.213867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,69.2114792,-23.2953663,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,161.614395,16.9364624,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,38.6085243,49.0493088,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,34.6683388,-66.7859573,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,80.7920303,-27.0161228,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,188.416763,20.9153214,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,44.148819,56.4142342,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,39.6984177,-76.3247147,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,92.3840637,-30.718338,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,49.5246582,63.5365257,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,44.8329659,-85.688179,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,103.926529,-34.4964218,0,0,0,0.000624999986,0.00999999978,0,0,0
