measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-53.3643265,135.808655,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.07536745,-69.1534424,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.88988018,33.3569679,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.3412008,-14.4209385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,48.4954147,84.4168625,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.8301868,40.5731888,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-69.6685104,-6.76852989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-6.14304972,-13.9183121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,36.9490852,35.6345787,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-22.9842033,17.6587448,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,29.8394737,-20.2394066,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-59.5948868,6.47495079,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,12.1675625,-56.0824738,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-64.0541306,-112.087402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-22.0048504,-8.33628559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,12.556879,18.5028114,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,14.7997046,-138.714111,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,13.7028484,66.7799072,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-28.5569553,-29.1585846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,95.649292,169.855499,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,51.4913979,81.2793121,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-139.337921,-14.3191013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-12.1590433,-27.7703476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,73.1008224,71.6512756,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-46.077713,34.7951851,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,59.7892723,-40.1663933,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-119.224983,11.8700771,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,25.094286,-111.920471,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-43.9075546,-16.534935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,25.0155125,36.8019714,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,20.3877335,99.914856,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-42.7880096,-43.857872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,76.8829269,122.197426,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-18.1969967,-41.7450294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,108.43058,108.495857,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-69.365448,52.2615738,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,89.8255463,-60.3481674,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-178.964645,17.2035122,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,38.7885971,-167.228104,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-65.8170242,-24.9227676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,37.4428368,55.4281921,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,26.981184,133.396133,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-56.9098396,-58.5859795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,102.070976,163.092667,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-24.0539837,-55.8656502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,143.039932,146.532608,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-92.6752319,69.4380341,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,119.836441,-80.1548996,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-87.6594238,-33.4098511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,49.6987648,74.026268,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,33.5224915,166.681458,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-71.0111008,-73.2436142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-29.8133144,-69.9486313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,176.798767,184.738312,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-116.1576,86.2266235,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,149.946671,-100.252029,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-109.529762,-41.9822617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,61.9742279,92.7153931,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-85.1289291,-87.8574829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-35.5135841,-83.8516388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-139.748947,103.151009,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,180.103973,-119.743248,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-131.380783,-50.5174942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,74.1549072,111.268776,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-99.1036911,-102.732559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-41.148632,-98.1754684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-163.48349,119.531258,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-153.165726,-59.1667786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,86.2882004,130.138702,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-113.134972,-117.791611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-46.6537704,-112.487396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-187.233688,136.139084,0,0,0,0.000624999986,0.00999999978,0,0,0
