measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.3436909,17.2579098,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.86235523,-29.2873173,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.46506691,12.3649788,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,141.579987,131.180023,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.76147366,-11.7138014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-30.2800236,18.6261978,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.847702,-16.2287331,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.02385628,-19.6079617,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-173.003281,-145.91185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,77.0761642,153.029129,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,32.6689224,34.2033615,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,18.124258,-58.4007492,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,4.81732559,24.5149536,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-15.4779539,-23.2421169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-60.561573,37.2437134,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,35.7992439,-32.3767052,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,2.05191565,-39.2665672,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,48.7478485,51.24263,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,27.8329163,-87.6841049,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,6.94436693,36.8857574,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-23.1221294,-34.8933182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-90.9143829,55.6826859,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,53.7472878,-48.6158142,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,3.22267294,-58.6478996,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,64.8941116,68.6322098,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,37.969841,-116.461098,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,8.91778088,48.9163513,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-30.8039379,-46.4484482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-121.278793,74.0931778,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,71.7917023,-64.9994965,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,4.3517828,-78.2277451,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,80.872139,85.9308014,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,48.4979973,-145.375259,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,10.6446352,61.7093849,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-38.4849892,-58.2443161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-151.774918,92.281868,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,89.9016647,-80.7851105,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,5.58118439,-97.7340775,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,96.7684631,103.51622,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,59.5385094,-173.798187,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,12.2521372,73.8085556,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-46.1213875,-69.8922195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-182.254242,110.540367,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,108.007416,-96.8052673,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,6.87309885,-117.403175,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,112.614861,121.219742,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,13.5968227,86.3140259,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-53.694397,-81.6718521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,126.127686,-112.744003,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,8.15778351,-136.920883,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,128.360397,138.708328,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,14.8151369,98.580162,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-61.2887688,-93.457634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,144.340576,-128.65036,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,9.54362679,-156.457306,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,143.919876,156.558914,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,15.802578,111.237152,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-68.8557968,-105.131538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,162.609802,-144.480347,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,10.9711294,-176.159531,0,0,0,0.000624999986,0.00999999978,0,0,0
