measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.3497763,-39.8307228,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.66429639,9.39642429,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,37.6193123,-14.4730778,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-66.822876,-3.55708861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,91.8426514,-91.1448288,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,43.2411308,-22.0540733,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.94291592,10.0217714,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.5458336,9.35498428,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,82.6557846,8.09983253,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-0.876930833,14.1352558,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,161.7108,48.2610817,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-0.719764233,-21.6788883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-3.15535641,-9.93481064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-159.175125,13.4150333,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,2.41112089,57.0328865,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-6.11055183,8.28747749,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,24.9440804,-79.137352,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,7.27733326,18.7700672,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,75.366272,-28.9570198,0,0,0,0.000624999986,0.00999999978,0,0,0
