measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.7760105,-75.1284256,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,112.134468,141.387039,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-118.654816,0.150566578,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.4274673,-34.054306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.69663477,60.1503868,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,40.5740395,-30.283844,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-160.278625,-39.6382751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-32.210537,-11.8364191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.3143902,-1.10257828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,14.3790216,-117.27581,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.31181717,-3.43898654,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-0.121771678,99.1088028,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-80.6203842,121.026352,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,32.7296638,-149.709961,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-32.3317566,-67.9612656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-4.16431999,120.065788,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,81.3661728,-60.5513954,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-64.4854126,-23.7643356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-36.6436081,-2.23833942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,18.6462479,-6.9860425,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-0.971279681,198.236176,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-47.8405991,-102.305687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-7.47841311,180.14595,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,122.206367,-90.5560532,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-96.6663361,-35.94561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-54.9833832,-3.53446889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,28.0240383,-10.4330349,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-62.8188248,-136.984589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,163.196289,-120.201782,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-128.752365,-48.2123222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-73.2474976,-4.69997978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,37.3974724,-13.725029,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-77.3502655,-171.774063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-160.837143,-60.6961327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-91.5765915,-5.93130589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,46.7472649,-16.9573231,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-192.761078,-73.3503189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-109.870773,-7.3752923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,56.1466637,-20.3367023,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-128.160858,-8.56515121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,65.5967407,-23.6009045,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-146.470749,-9.94470596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,75.0185165,-27.0269833,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-164.820938,-11.4739561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,84.4453964,-30.0277824,0,0,0,0.000624999986,0.00999999978,0,0,0
