measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.89787436,-6.84197474,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.4818249,6.10987854,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,44.8301506,-30.3245735,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,185.15036,63.5413017,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,32.8625145,-35.062355,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.9373188,-9.18472195,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-26.735651,-19.7613735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,33.3634758,-68.334259,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,49.3435631,4.02467775,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-25.0959778,52.3531799,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-71.7826462,-15.572814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,11.9495726,-13.5893822,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,51.0148697,12.377964,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,89.8132401,-60.5561485,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,66.435318,-69.3641739,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,19.8404217,-18.379221,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-53.369915,-39.4803467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,67.2742157,-136.357559,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,98.5666428,8.7574501,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-50.5776062,104.634079,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-143.48204,-31.4432659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,18.1308498,-20.1319809,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,76.4616623,18.6769562,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,134.913406,-90.2895203,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,100.82457,-102.757088,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,29.8626842,-27.2675419,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-79.9385529,-59.4282684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,147.730499,14.3554773,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-76.3611526,156.955872,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,24.3355827,-26.7841167,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,101.928642,25.2217808,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,180.162964,-120.214485,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,135.866425,-135.786804,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,39.9035492,-36.4932251,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-106.480408,-79.544281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,196.778015,21.2448311,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,30.7044678,-33.0705566,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,127.312416,31.5153923,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,171.615372,-167.586517,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,49.8454552,-45.4031105,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-132.916275,-99.7136993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,37.1318321,-39.7183723,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,152.727692,38.2821884,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,59.9452515,-54.5437851,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-159.352829,-119.709732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,43.7404594,-45.5749207,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,178.117004,45.0594711,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,70.0200882,-63.4829445,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-185.635941,-140.031067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,50.4214973,-52.0519485,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,80.1028671,-72.5421219,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,57.230423,-57.8867302,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,90.2118378,-81.5877609,0,0,0,0.000624999986,0.00999999978,0,0,0
