measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.63172817,14.2548552,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,45.8945847,26.4229412,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,65.6723022,60.7591171,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,30.7598782,-6.02656269,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.9303646,26.9356594,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-45.7043915,-12.6081305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.0583687,105.975502,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,100.096825,-14.9271555,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-12.8035154,-4.41057444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.69099283,-8.0382719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-9.2824192,28.7299576,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,91.7887726,52.6769943,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,130.898117,122.363228,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,61.4948387,-12.044364,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,33.7226219,53.8800392,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-91.1902313,-26.1000977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-25.5519161,-8.88495827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-15.410841,-16.1110229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-13.9337063,42.8571548,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,137.484558,79.6194229,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,195.833008,184.156448,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,92.3107071,-18.100029,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,50.4338493,81.0450592,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-136.308197,-40.9755592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-38.2267418,-13.8499184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-23.0501537,-24.4865551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-18.6278019,57.1243286,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,183.204514,106.417206,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,123.058075,-23.9086475,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,67.0833817,108.213692,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-181.088531,-56.5125771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-50.821106,-18.8822765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-30.6872883,-32.5460777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-23.3773918,71.4369659,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,153.886719,-29.57094,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,83.6647263,135.39035,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-63.3086357,-24.1229076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-38.3022995,-40.681694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-28.1806412,85.9541092,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,184.74498,-35.1319542,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,100.129242,162.64328,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-75.7826538,-29.4549694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-45.8830528,-48.7833557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-32.9765282,100.162819,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,116.506149,189.939697,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-88.1055298,-35.1598396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-53.5016365,-56.9672394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-37.804142,114.666298,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-100.337822,-40.9970551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-61.0660019,-65.2573776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-42.654438,128.680786,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-112.553024,-46.9922752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-68.5880814,-73.5183487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
