measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,91.3234634,-89.1799164,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.7998772,141.36348,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-46.0285797,10.5372791,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,43.3720551,-79.5889969,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-30.816452,-22.2590733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-35.3636436,-18.8237038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,6.04093552,44.40522,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-11.442234,4.23156834,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,29.8900185,-21.658226,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,95.9356689,-8.35228634,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-43.3093491,15.7315941,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-20.7907562,-10.8186207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,15.069355,29.1847439,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,184.317154,-176.569992,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-92.1495132,20.7861938,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,87.5603943,-158.71698,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-61.2625351,-45.3054352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-70.1911163,-38.5360565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,11.9461756,88.9219589,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-23.0323677,8.57686043,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,59.9770546,-43.0324249,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,191.972672,-14.790534,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-86.793869,30.7920074,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-41.5938759,-22.0907383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,29.8682575,58.5650749,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-138.191666,30.6495667,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-91.2530518,-68.7244263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-104.431358,-59.3033676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
