measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.8293743,38.7492638,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.8980551,-4.14589787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.0591583,8.21058178,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.89849758,-22.6131268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-31.6392403,-4.64306164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.8550358,-5.55774832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.2369061,-40.2982788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-11.5494804,-94.3578949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.90138102,-81.0918961,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,23.9012909,-35.4368439,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,61.2743683,78.2604523,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-21.7365799,-8.14377689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,28.0614204,16.380949,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-19.7016163,-45.4739685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-63.2734413,-9.3975935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-43.7993622,-10.8146248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-40.1256828,-80.7884827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-20.071949,-188.989792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,15.4093924,-161.991425,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,48.0621986,-70.5268631,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,91.3879089,117.824249,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-32.5945587,-12.3478355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,42.029644,24.9901714,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-29.4649372,-68.1298828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-94.9157333,-14.339365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-65.6384964,-16.532177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-59.5524292,-121.514603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,72.559288,-105.578903,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,121.015877,157.385391,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-43.4436226,-16.5476189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,56.0638161,33.4262886,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-39.1634331,-90.8151016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-126.526474,-19.3741093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-87.4792938,-22.0016651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-78.5188065,-162.47377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,97.2884445,-140.424911,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,150.367264,197.639923,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-54.2628174,-20.6106167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,70.0259476,41.8094826,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-48.6713676,-113.58532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-158.093414,-24.4911041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-109.271858,-27.8345947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,122.32,-175.043839,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-65.0467606,-25.0648994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,84.0222168,50.3412666,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-58.2339058,-136.330597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-189.608719,-29.6180439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-131.074173,-33.4507523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-75.8052597,-29.2152462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,97.8493423,58.8223495,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-67.6300583,-159.257431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-152.86676,-39.242939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-86.5723495,-33.5174675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,111.721451,67.4489288,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-77.0196075,-182.203857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-174.630875,-45.1915665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-97.3332214,-38.0538597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,125.597557,76.1616974,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-196.383118,-51.1634445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
