measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,115.278381,-18.7790051,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-59.500782,20.4128761,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.81623983,19.9002113,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.37906933,-20.1129303,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-23.5139446,18.8742962,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.445467,-19.3510532,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.4079542,9.02406979,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-57.5992432,1.10878396,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.5684414,-29.9029598,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.5415535,-55.009449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,28.5519886,15.5529985,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-15.8225203,-56.5331841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-119.085609,40.6344719,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-9.66413784,39.7922096,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,14.9617338,-40.1547089,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-47.088562,37.3892365,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,15.2301874,-38.4959068,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,22.7285461,18.3374405,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-115.285324,2.31039333,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,23.7311153,-59.5509911,0,0,0,0.000624999986,0.00999999978,0,0,0
