measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,76.0903015,102.509743,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.746418,16.3768787,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-105.929863,-33.1500435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.3116302,122.468819,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,35.8110695,36.0307083,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,37.8218155,37.9381828,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-122.898232,-67.104866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-29.714407,-175.920715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-57.1688919,138.49794,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-121.636467,37.6955643,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-63.7179565,-24.1406937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-35.7829819,31.9952965,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,71.5193176,72.1485367,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,75.5144806,75.7942276,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-126.735672,-49.841301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-54.1370392,47.2908707,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,106.958717,108.356339,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,112.903397,114.090256,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-188.969818,-77.6253204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-72.8566742,62.3526649,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,142.422562,144.734512,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,150.233383,152.248001,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-91.8393631,76.9562454,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,177.608459,181.398514,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,187.294235,190.842743,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-111.067474,91.4051437,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-130.673141,105.022171,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-150.511475,118.716881,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-170.681,131.564804,0,0,0,0.000624999986,0.00999999978,0,0,0
