measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,47.7745056,5.85054827,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,50.0227776,-40.7028809,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.84066105,8.71016312,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-79.0661469,-7.81500435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.9407444,-13.2789259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,50.5938377,-87.6192322,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-89.356163,10.2378902,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.3450985,62.4508591,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,50.8935432,-110.747955,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-44.6795311,18.3453426,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-108.195,79.2903748,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,46.4745178,71.7468567,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,95.5241394,12.3105555,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,100.552742,-80.9558792,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-17.6753559,17.555809,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-158.153381,-15.9739351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-41.8274765,-26.4881859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,102.024666,-174.736435,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-178.718384,19.8821125,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-57.0143166,124.95269,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-89.5625305,36.51408,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,92.5253906,143.856781,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,143.201019,19.4460793,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,151.704117,-120.485558,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-26.5786839,26.1463776,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-62.7323837,-39.6720314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-86.0014267,187.208496,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-134.701614,54.0147972,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,190.6996,27.0399132,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-35.5295753,35.2781448,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-83.5271683,-53.1296539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-180.009338,70.7474747,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-44.3905373,43.6812782,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-104.30143,-66.5251389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-53.3616028,52.4874306,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-125.072937,-80.0809708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-62.323719,61.001709,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-145.781036,-93.3779831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-71.3116684,69.7236252,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-166.428421,-107.030609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-80.2975388,78.0197067,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-187.016953,-120.585365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
