measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.7570553,-8.7801466,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-99.9795914,44.6033478,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.1416817,-38.9300728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.1051846,-22.1753254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,39.8132401,-21.7434807,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.1549053,2.92138815,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-22.0508957,-3.12374473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-44.9349785,-42.7780228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-23.4927216,28.3226128,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,86.1315842,-10.2262163,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,31.6301994,-17.6485634,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-56.02425,-78.1765366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-38.1316948,-44.3886681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,79.8320694,-43.0512314,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,36.3149986,5.97758198,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-44.0592995,-6.72780371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-88.7289581,-87.0793686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-47.1876869,56.5008125,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,172.306915,-19.5089951,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,47.5697289,-26.007679,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-83.657692,-117.502037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-57.1088448,-66.7145157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,119.90403,-64.6300507,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,54.427433,8.89690399,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-65.8723068,-10.471384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-131.237823,-132.121155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-71.1631851,84.3854904,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,63.5284348,-34.4184074,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-111.003883,-157.290878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-75.9831085,-88.9577484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,160.086365,-85.84758,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,72.5241241,12.0647631,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-87.8003159,-15.0325403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-172.469635,-178.633881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-95.4210281,112.271355,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,79.6251068,-42.7350273,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-138.184448,-197.088364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-94.95047,-111.458206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,90.7188797,15.0708427,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-109.503098,-20.0526237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-119.886086,139.768188,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,95.7621231,-50.6640739,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-113.720032,-133.716019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,108.861778,18.2368603,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-131.18428,-25.1670742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-144.603424,166.931305,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,111.987595,-58.762619,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-132.456161,-156.366394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,126.924355,21.5796547,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-152.747604,-30.8666267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-169.56749,193.851318,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,128.23996,-66.4775925,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-151.116196,-178.931641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,144.985352,24.5485039,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-174.146393,-36.9108162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,144.631882,-74.2392883,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,163.126633,28.0106812,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-195.434219,-43.2482948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
