measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.0593548,15.0611677,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.4387913,-32.510643,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,97.4997253,-95.7781601,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-106.620697,-47.2711296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-32.5389595,-34.0472794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.36447811,10.6770411,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.417510003,26.8844624,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,25.4769287,-8.20881081,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,45.6735916,79.3393402,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-101.226913,26.5497704,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,21.5950794,-38.860611,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-22.2478161,30.4386559,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,23.2373276,-65.5191422,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,195.706146,-190.69809,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-64.966835,-68.6856155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-10.9568977,21.2212391,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-1.01625335,53.6152344,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,51.1543579,-15.7746506,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,90.6332092,158.910538,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,43.4488945,-77.5083618,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-33.5,45.3254051,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,35.4060211,-97.7401123,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-97.2056427,-103.09642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-16.6455326,31.6177883,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-1.62403524,80.552597,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,76.9702682,-22.790081,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,65.6260834,-115.939217,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-45.0009727,60.3094597,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,48.0069771,-129.906815,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-129.436035,-137.628006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-22.4773083,41.694191,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-2.35394764,107.291199,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,102.894958,-29.3825531,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,88.2870178,-154.096237,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-56.6275673,75.078476,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,60.9211655,-162.017715,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-161.443161,-172.335571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-28.4594383,52.2880402,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-3.05307817,134.17923,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,128.960205,-35.4018478,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,111.275391,-192.146637,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-68.2732925,89.6931915,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,74.2163467,-194.221252,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-34.5691223,62.4461899,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-3.91629338,160.974136,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,155.156265,-40.912281,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-80.1262741,104.523026,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-40.851696,72.4893265,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-4.8270793,187.585297,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,181.456207,-45.8781776,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-92.0824585,118.984184,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-47.2132645,82.5665207,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-104.129356,133.42128,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-53.7542725,92.4577103,0,0,0,0.000624999986,0.00999999978,0,0,0
