measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,47.3767776,-21.2774086,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.1904697,-20.1771889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,43.9774895,89.6826706,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,35.9313889,6.81434345,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.1480894,0.343040437,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-27.404377,38.774334,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,47.4259224,39.9866867,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-87.7281036,-156.828125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-23.4971256,36.0926666,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-24.9359093,34.2769127,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,44.8703804,-39.9572372,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,18.8277588,6.67997026,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,104.288002,84.8191757,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,38.7025757,-18.2831039,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-4.88252878,12.1459017,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,1.26987422,-15.1991634,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,130.292999,-123.359184,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,3.23130846,24.9377174,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-9.91623116,21.0437946,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,94.8338013,-42.5364799,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-20.154295,-40.4099159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,87.2993469,179.541229,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,71.8750229,13.8651476,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-26.2702293,0.720706165,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-55.0092201,77.3419724,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,94.4698105,80.440155,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-47.5195236,71.4762115,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-50.0155487,68.6104813,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,90.1969986,-79.3707962,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,37.3937607,13.8865852,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,77.4307709,-36.0643044,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-9.69804764,24.6530323,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,2.56116676,-30.42136,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,5.9459939,49.9681168,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-20.0723953,42.1881599,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,142.475189,-63.4320908,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-30.104475,-60.9390182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,107.792297,21.2087021,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-39.4665794,1.12882352,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-82.8578873,116.07869,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,141.163071,121.372818,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-71.9743271,106.726486,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-75.2710724,102.824066,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,135.99855,-118.246124,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,56.0211411,20.8744583,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,116.278473,-53.9936905,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-14.6768694,37.0595703,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,3.87894678,-45.6880455,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,8.18416119,74.9515076,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-30.4338436,63.0755424,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,190.105011,-84.071106,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-39.8615685,-81.3069916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,143.677994,28.5061302,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-52.6101913,1.34915209,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-110.881821,154.306976,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,187.400116,162.698532,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-96.9114075,141.438553,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-100.732658,136.82692,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,182.192184,-156.711273,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,74.4174194,28.755312,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,155.223389,-71.729538,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-19.6404476,49.1404381,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,5.34813499,-60.8319016,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,10.0688505,100.108749,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,-40.8302803,83.8866119,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-49.5630074,-101.683434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,179.496307,35.9508896,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-65.7260818,1.60777926,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-139.087463,192.570496,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-122.395195,176.277222,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-126.312859,170.737656,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,92.7685242,36.599041,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,194.179123,-89.1590118,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-24.616148,61.3065109,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,6.84036493,-75.9633865,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,11.4081211,125.034668,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,-51.518013,104.583031,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-59.0545311,-122.393486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-78.9057465,1.92361605,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,110.886185,44.6346931,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-29.6397495,73.5242996,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,8.25344181,-90.9679794,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,12.3111057,150.303894,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-62.2984962,125.214516,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-68.4321365,-142.983154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-92.0611572,2.03515124,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,128.941772,53.2977104,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-34.719429,85.8399658,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,9.89562607,-106.097847,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,12.7438393,175.413422,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,-73.3096237,145.690292,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-77.6945648,-163.62738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-105.199448,2.01669908,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,146.781326,62.2826309,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-39.7966499,98.0448914,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,11.477376,-121.293739,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,-84.4844971,166.468277,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-86.780365,-184.36055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,-118.384727,2.5873661,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,164.531647,71.3709641,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,-44.8750496,110.18502,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,13.1090288,-136.483627,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,-95.7708206,186.72142,0,0,0,0.000624999986,0.00999999978,0,0,0
