measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.0470161,11.7122793,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.4443111,32.7294807,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.5373383,13.5740767,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,37.9431229,-96.7235031,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-51.7616692,-41.8305168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,51.0488853,35.658329,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,31.1965427,52.7864761,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,60.4483223,31.8122807,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-0.0302947741,-30.0669575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,110.906639,-124.260025,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,19.9710197,23.2451077,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-34.9659233,65.2495728,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-73.1584396,26.9150581,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,77.9141846,-192.895096,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-103.219971,-84.2555847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,101.817886,71.2951508,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,61.1083069,106.133636,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,120.739059,64.2176361,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-0.00945819542,-60.6789703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,29.9412956,34.877861,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-52.6602516,97.6677933,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-109.950439,39.7507896,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-154.343384,-126.69664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,152.369614,107.679382,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,89.698967,160.231293,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,180.78624,97.0434265,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,0.236893401,-90.7775345,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,39.885807,46.4995041,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-70.4841766,130.075348,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-146.831635,52.1880722,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,0.439163685,-120.854645,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,49.6909828,58.5656357,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-88.4133301,162.62117,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-183.858353,64.203064,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,0.677696228,-151.051666,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,59.5455093,70.0977173,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-106.491112,195.047485,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,1.08517694,-181.165741,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,69.3925552,82.006546,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,79.2083893,93.8186646,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,88.9700851,105.50322,0,0,0,0.000624999986,0.00999999978,0,0,0
