measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.1506424,-82.2432327,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,89.4423218,47.4277,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.21213722,-86.0598679,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,68.0723419,3.80389857,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-23.8810768,-10.9699116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-31.6969414,-18.8759975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-76.6694336,16.5371056,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.7868042,36.6650658,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-12.5211277,1.56149161,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,147.672943,46.7371597,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,36.2467804,1.87150836,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,28.9902458,-3.68207932,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-11.1727886,25.3484154,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,23.0434494,30.2694454,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,45.0777512,-16.0695667,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,10.255146,-164.303772,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,178.512527,95.4312134,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,20.3684235,-172.095184,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,136.08815,8.50273418,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-47.7452812,-22.3520947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-63.301342,-37.935482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-153.543442,32.205513,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,27.3884506,73.3667374,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-24.9975891,2.99905562,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,72.3476639,4.81390715,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,58.0403938,-7.00588179,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-22.3880501,50.3807983,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,45.7268982,61.0367584,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,90.2691956,-32.0986061,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-71.6444855,-33.7022095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-94.7317123,-57.4164314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,40.7782059,110.060104,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-37.5451279,4.29291964,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,108.349319,8.51293945,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,87.067894,-10.2234993,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-33.614624,75.3785553,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,68.1866455,91.673645,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,135.407333,-47.6415176,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-95.4291534,-45.0315781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-126.014679,-76.7953415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,53.957077,146.882523,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-50.0177498,5.89424086,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,144.184921,13.5089798,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,116.093178,-13.1668072,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-44.9644623,100.556458,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,90.2394791,122.849754,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,180.727936,-63.8003311,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-119.212906,-56.4304047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-157.210617,-96.5385284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,66.8468018,184.022186,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-62.5590134,7.23721075,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,179.991364,19.1631374,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,145.127365,-16.4511051,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-56.4235458,125.721985,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,112.023033,154.099152,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-142.970688,-67.8497162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-188.245636,-116.671227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-75.1110229,8.46086216,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,174.252747,-19.2949181,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-67.8886719,150.638168,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,133.424988,185.825211,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-166.758163,-79.2448807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-87.6126709,9.68101025,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-79.4168854,175.838684,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-190.430771,-90.8183365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-100.132118,10.8859901,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-112.751289,12.0128641,0,0,0,0.000624999986,0.00999999978,0,0,0
