measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-99.4491577,-151.547562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.1350422,39.9349747,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-124.332687,-57.4691048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,36.7047958,-8.44590473,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,44.4284554,8.16313839,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.9590235,-160.245819,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.2932587,45.6997299,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,3.18825841,-54.1289711,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.03409135,37.563427,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.01757431,27.6456318,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,26.5806904,27.2057838,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-26.9353733,-31.980835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,84.0205307,13.8787498,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,8.00991154,9.45005322,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,44.1642227,80.109024,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,73.5016937,-16.3307724,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,88.8874512,16.511652,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-37.0975037,91.1726837,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,7.07381439,-108.306595,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-2.28209543,75.394455,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-8.24998474,54.9651756,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,52.884243,54.99757,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-53.7419205,-64.1834412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,167.931976,28.0938339,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,15.8996201,18.8131294,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,65.913887,120.110519,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,110.314102,-23.854866,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,133.192932,25.0355167,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-56.3701324,136.212051,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,11.5743694,-162.528305,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-3.79304957,112.84845,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-12.6770439,82.6439743,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,78.9438858,82.8656387,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-80.4986115,-96.563797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,23.7982578,28.3162289,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,87.53302,160.593536,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,147.269211,-31.181881,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,177.505524,33.9524536,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-76.1644516,181.249634,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-5.51604795,150.557755,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-17.3220158,110.161766,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,104.764687,110.927376,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-107.065872,-128.874695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,31.5469589,37.8589516,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,184.282913,-38.0347404,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-7.44851542,188.064453,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-22.2858906,137.615021,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,130.19635,139.179413,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-133.42688,-161.309738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,39.2501526,47.67976,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-27.324852,164.874771,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,155.404663,167.934845,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-159.791977,-193.791199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,46.8667259,57.4541588,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-32.6991959,192.454498,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,180.415634,196.697266,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,54.394104,67.2346573,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,61.8674583,77.0411377,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,69.2790375,86.8794479,0,0,0,0.000624999986,0.00999999978,0,0,0
