measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.33730841,33.8633156,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.2225742,91.8410721,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,118.66613,193.964752,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-59.9600601,37.9831238,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-84.9423904,121.243492,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-24.9816647,111.340843,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,119.62458,168.206985,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-29.3511429,75.4163361,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,33.0061569,-25.7834778,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-16.4247837,-9.51061249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,0.805732608,-11.3288965,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-93.0041122,7.5635643,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-65.171669,-176.799728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-53.4579887,-10.0530338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,32.8582191,14.1135044,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-10.8361292,67.8737259,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-60.0881348,183.181702,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-121.656998,73.0996017,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-60.7239075,150.090439,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,66.1129227,-51.6414223,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-32.8261986,-19.1028461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,1.69310594,-22.6871204,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-186.208313,12.1676083,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-106.934937,-20.3631973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,65.5581818,28.6594944,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-16.5179005,101.542191,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-184.761459,105.428276,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,99.323349,-77.2267532,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-49.1917763,-28.9493713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,2.57283878,-34.0446968,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-160.337677,-30.9239273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,98.3337173,43.1639137,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-22.4261856,135.452179,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,132.641785,-102.539825,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-65.5178223,-38.4284515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,3.54045439,-45.2267876,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,131.03717,57.9543953,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-28.4322243,169.436752,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,165.966583,-128.200058,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-81.864624,-48.103756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,4.50706911,-56.5175858,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,163.687149,72.4096375,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,199.427307,-153.325668,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-98.09021,-58.0605392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,5.45295048,-67.7973099,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,196.314255,87.4820862,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-114.382111,-67.7170944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,6.45498228,-79.1140366,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-130.553757,-77.8130035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,7.46135139,-90.2757797,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-146.739944,-87.5623703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,8.44327736,-101.514427,0,0,0,0.000624999986,0.00999999978,0,0,0
