measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.9709415,25.5463848,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,48.3912354,51.9001122,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,46.2289314,-97.4813004,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,63.6012611,90.2207718,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-60.4738655,-12.4396629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.364996,-43.698967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,167.121689,24.8989887,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-31.3230286,68.9081345,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.6325388,-34.7524605,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-0.458597779,-180.026337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-24.0387707,50.9738731,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,96.429863,104.179016,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,93.8850021,-194.422256,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,126.169701,180.677612,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-120.953743,-25.0150547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-30.5414371,-87.5780563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-63.1386566,137.406631,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,13.3579302,-69.2999268,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-36.2040482,76.7218323,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,144.167343,156.598892,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-181.267776,-38.1749611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-45.5198135,-131.733093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,20.3088341,-103.947144,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-48.4524765,102.188408,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-60.3863449,-175.65062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,27.3617401,-138.577164,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-60.773098,127.624046,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,34.5552406,-172.863724,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-73.139061,152.85434,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-85.6328812,178.33873,0,0,0,0.000624999986,0.00999999978,0,0,0
