measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.7400503,51.8328171,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.8123732,11.7542162,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.8497925,8.73288155,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-31.1825905,128.945129,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.4755917,29.5111885,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,36.9179497,7.34622145,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,92.2333069,-15.7714682,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-145.716171,-72.2014618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.79263067,11.973033,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-29.0600567,38.6574287,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,28.3714905,33.9053497,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,76.6408386,26.8909359,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,134.672363,-38.7001915,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-70.0664978,18.7854786,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-53.4475861,88.3827362,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-27.7641144,-2.2956996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-5.05272961,93.3072739,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,9.27224636,-45.3890114,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,38.5188828,15.6192579,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,3.74387693,33.6685066,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,6.10436249,126.136864,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,29.2677422,103.487213,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,25.6066628,23.2184105,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,37.7139359,17.8556137,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-31.1264133,59.0950851,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,73.7570648,14.8122425,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,184.704239,-30.804882,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,13.4241457,24.2110443,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-58.3836746,77.2748871,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,56.4645004,68.0596313,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,152.96846,54.738575,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-140.265457,37.4318275,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-108.533669,175.683167,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-55.5619698,-5.01849127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-10.9534616,186.788422,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,18.6518478,-90.5253143,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,76.6590271,31.8392906,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,7.40152121,67.1986694,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,43.6070709,155.51413,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,38.3590431,34.9994698,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,56.4919243,26.9914112,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-46.8795242,88.4022598,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,110.652534,22.2494354,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,19.9813766,36.0185051,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-87.9604721,115.534157,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,84.3345184,102.304085,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-83.3012695,-7.66516399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,28.214077,-135.641937,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,114.53363,48.8763123,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,10.9322987,100.585991,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,51.0245743,46.7517624,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,75.2037048,36.1690903,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-62.7053299,117.797958,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,147.430496,29.8847122,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,26.4811535,48.2932549,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-117.745285,153.619095,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,112.045082,136.898254,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-110.97023,-10.6245146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,37.9729614,-180.898911,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,151.87619,66.7954483,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,14.3576832,134.121979,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,63.6659737,58.4688873,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,93.8828888,45.4983635,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-78.6324158,147.118362,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,184.292664,37.8223267,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,32.8861771,60.6073952,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-147.749023,191.525742,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,139.4823,171.563278,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-138.639053,-13.98421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,188.862991,85.6055374,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,17.6398945,167.934433,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,76.2907486,70.374588,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,112.474167,54.6835899,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-94.6361008,176.525024,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,39.2011185,72.8667221,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-166.313293,-17.3846378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,88.9012756,82.2142487,0,0,0,0.000624999986,0.00999999978,0,0,0
