measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.691205,-172.493851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.30954266,64.7231293,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,95.9000778,-90.1487656,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,40.4218674,30.3974876,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,35.4200325,20.366806,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.602993,26.1541195,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-35.4515572,-10.5530767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.4748421,7.12778902,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-0.850890756,-55.9379044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,40.1236839,0.915910661,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-16.779953,-23.2513237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,15.819767,129.206406,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,192.586731,-179.410477,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,80.6958618,60.9493332,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,70.6711044,40.9803543,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-33.3255463,52.0871849,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-70.7917023,-21.6217976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-31.0968914,13.8929968,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-1.33497989,-111.597984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,80.3436966,2.27797675,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-33.4888344,-46.4022064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,22.5185871,193.835068,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,120.867775,91.802063,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,105.861313,61.7706718,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-50.152504,78.4238358,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-106.109818,-32.7161369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-46.8786545,20.5100765,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-1.57728517,-167.494019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,120.478165,3.91444921,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-50.0910339,-69.6029053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,160.900375,122.782677,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,140.980118,82.692215,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-67.0719757,104.21521,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-141.386765,-44.0725632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-62.6641502,26.8669071,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,160.627853,5.74858093,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-66.6396942,-93.0616226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,175.979919,103.697227,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-84.0602722,130.036362,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-176.612167,-55.5002823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-78.5656509,32.8720284,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-83.063591,-116.387657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-101.110458,155.912872,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-94.5882492,38.5694923,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-99.4356613,-139.885498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-118.333794,181.816742,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-110.757065,44.3418732,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-115.764168,-163.271759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-126.889442,49.6161766,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-131.951416,-186.977203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-143.160507,54.6898689,0,0,0,0.000624999986,0.00999999978,0,0,0
