measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.11564946,46.3362846,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.99083042,1.99980772,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.6429815,-9.4719553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,32.4235344,37.4943657,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.3592186,-13.7584076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-32.1303139,27.2760162,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,43.8999901,-55.4931183,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-34.6527481,11.6399155,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,20.6416054,29.1979885,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,10.042882,-14.9658623,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.1772833,-4.04030991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-55.8017731,188.784195,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-28.8861542,4.93107939,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-12.9471779,14.6201324,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-135.653854,-33.7919579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-4.52347612,92.6786346,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-18.0004826,4.61872005,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-27.2557659,-19.1596565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,64.7409134,75.7611237,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-50.6209602,-27.8948135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-64.3747864,54.403244,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,88.3075485,-110.940323,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-69.4190521,23.3443184,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,41.1429787,58.3475533,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,20.315094,-29.7632103,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-26.3770218,-7.98645115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-57.7431412,9.52572346,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-25.9695625,29.2971992,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-7.06997681,138.759918,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-26.945158,6.80513859,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-40.8052979,-29.103857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,96.8442459,113.511299,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-75.7500153,-42.0938721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-96.6637115,81.5938873,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,132.986252,-165.815536,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-104.249496,34.4175262,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,61.5027199,87.7366486,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,30.9529781,-44.2726479,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-39.5221138,-12.123889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-86.6369629,14.4328451,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-39.1013222,44.0408401,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-9.93099499,185.046402,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-35.9803238,8.78039265,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-54.4051628,-38.8114357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,128.898743,151.516327,0,0,0,0.000624999986,0.00999999978,0,0,0
