measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,98.3636627,-111.917389,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.9077549,-7.54189539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.5281467,-7.03499985,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.20541131,8.69016361,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.1400146,-39.2373924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.01491833,-74.1535339,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,6.36672115,9.26668453,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,19.3535328,17.4425678,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,144.989548,-87.7248993,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,14.9150028,-2.42856169,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.271492,-23.034296,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,49.8877106,-13.2976418,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,134.479828,130.748169,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-19.7848415,-15.4187078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,37.1439095,-14.1785536,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-2.43186212,17.0317879,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-47.9584541,-78.7512817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,14.6265211,-148.267105,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,12.7220383,18.6085453,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,38.5892792,34.9739838,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,29.8481274,-4.87563086,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,31.0046234,-45.8984146,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,99.8583374,-26.2886868,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-29.6646194,-23.1544609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,55.7065964,-21.2130947,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-3.71871662,25.8664646,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-71.5572052,-118.337296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,19.0112057,28.1516819,0,0,0,0.000624999986,0.00999999978,0,0,0
