measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.0954399,-17.0080833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,141.330505,94.4140854,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.789257,42.483448,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.5138502,7.41776466,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.8472023,-12.3370752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-26.1777191,33.9817581,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-47.7739792,11.0249882,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,103.796051,-44.8463936,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,102.688148,-45.5517044,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-1.7965976,17.6167984,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-50.1841011,-66.0890427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,92.7788849,10.6784782,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,10.6487083,18.2015533,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,0.768113315,198.905136,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-62.0449448,-34.7132759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,51.463192,85.2614136,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,31.0525494,15.1945028,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-49.6473618,-25.0606823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-52.5478249,67.4072571,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-95.689888,20.8933811,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-3.50269699,35.2900658,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-99.8074036,-132.544144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,185.381958,22.9318275,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,21.2202911,36.2703667,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-93.0421677,-52.211235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,76.8529816,127.891457,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,46.5050087,22.7163677,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-74.424736,-37.7887268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-79.169899,100.938377,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-143.78508,30.0263786,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-5.345119,52.6550865,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-148.728424,-199.902557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,31.7624626,54.2801514,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-123.818115,-69.9945984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,102.113594,170.758667,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,62.0020256,30.2224617,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-99.0782471,-50.5506668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-105.971519,134.26358,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-192.053513,38.3835869,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-7.23700619,70.2047119,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,42.2840385,72.5938416,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-154.4888,-87.9208679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,77.432991,38.027977,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-123.672882,-63.5501328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-132.992188,167.31427,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-9.1493454,87.885643,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,52.7355576,90.8098221,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-185.151093,-105.917015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,92.8677292,45.7755356,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-148.167526,-76.8772278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-11.1241598,105.166718,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,63.1471863,109.073204,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,108.237396,53.2959633,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-172.555054,-89.9269485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-13.1621075,122.71711,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,73.4642258,127.356651,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,123.700394,61.2806015,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-196.915726,-103.400757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-15.3061514,140.272827,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,83.7686844,145.2939,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,139.010727,69.0463562,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-17.3833332,157.967834,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,94.0762253,163.825928,0,0,0,0.000624999986,0.00999999978,0,0,0
